Date,TRL
3/9/2004,1627564
3/10/2004,1620987
3/11/2004,1624301
3/12/2004,1614822
3/15/2004,1615435
3/16/2004,1628084
3/17/2004,1620129
3/18/2004,1627981
3/19/2004,1623482
3/22/2004,1630333
3/23/2004,1623143
3/24/2004,1609822
3/25/2004,1607766
3/26/2004,1607394
3/29/2004,1600513
3/30/2004,1609898
3/31/2004,1612187
4/1/2004,1614628
4/2/2004,1609898
4/5/2004,1586279
4/6/2004,1586279
4/7/2004,1604377
4/8/2004,1624273
4/13/2004,1627416
4/14/2004,1604375
4/15/2004,1645073
4/16/2004,1624833
4/19/2004,1632166
4/20/2004,1633774
4/21/2004,1642907
4/22/2004,1648220
4/23/2004,1644150
4/26/2004,1631428
4/27/2004,1684951
4/28/2004,1690696
4/29/2004,1714688
4/30/2004,1698039
5/3/2004,1744614
5/4/2004,1743780
5/5/2004,1745000
5/6/2004,1769156
5/7/2004,1793751
5/10/2004,1824054
5/11/2004,1826500
5/12/2004,1810800
5/13/2004,1828864
5/14/2004,1814045
5/17/2004,1844700
5/18/2004,1855202
5/19/2004,1858818
5/20/2004,1853677
5/21/2004,1871812
5/24/2004,1839790
5/25/2004,1830788
5/26/2004,1820138
5/27/2004,1856761
5/28/2004,1824700
5/31/2004,1831286
6/1/2004,1835949
6/2/2004,1859277
6/3/2004,1861333
6/4/2004,1833637
6/7/2004,1816967
6/8/2004,1811841
6/9/2004,1804336
6/10/2004,1806800
6/11/2004,1786800
6/14/2004,1811000
6/15/2004,1821900
6/16/2004,1804900
6/17/2004,1801900
6/18/2004,1792100
6/21/2004,1803000
6/22/2004,1796300
6/23/2004,1802500
6/24/2004,1802919
6/25/2004,1813400
6/28/2004,1824900
6/29/2004,1816800
6/30/2004,1805300
7/1/2004,1791400
7/2/2004,1775800
7/5/2004,1774100
7/6/2004,1774400
7/7/2004,1784200
7/8/2004,1787400
7/9/2004,1788261
7/12/2004,1790800
7/13/2004,1779300
7/14/2004,1774400
7/15/2004,1773700
7/16/2004,1773800
7/19/2004,1773900
7/20/2004,1791300
7/21/2004,1786100
7/22/2004,1795900
7/23/2004,1778000
7/26/2004,1803000
7/27/2004,1819300
7/28/2004,1792700
7/29/2004,1773100
7/30/2004,1769700
8/2/2004,1764600
8/3/2004,1775300
8/4/2004,1782400
8/5/2004,1771100
8/6/2004,1771000
8/9/2004,1772400
8/10/2004,1782900
8/11/2004,1788200
8/12/2004,1789100
8/13/2004,1795200
8/16/2004,1798700
8/17/2004,1804000
8/18/2004,1802000
8/19/2004,1811700
8/20/2004,1813700
8/23/2004,1833500
8/24/2004,1832800
8/25/2004,1819300
8/26/2004,1823200
8/27/2004,1818300
8/30/2004,1825300
8/31/2004,1823500
9/1/2004,1832000
9/2/2004,1840100
9/3/2004,1833700
9/6/2004,1823400
9/7/2004,1820200
9/8/2004,1809200
9/9/2004,1816700
9/10/2004,1819500
9/13/2004,1839000
9/14/2004,1839100
9/15/2004,1829700
9/16/2004,1835100
9/17/2004,1847300
9/20/2004,1859000
9/21/2004,1865426
9/22/2004,1851000
9/23/2004,1841900
9/24/2004,1841900
9/27/2004,1833300
9/28/2004,1852500
9/29/2004,1853300
9/30/2004,1863600
10/1/2004,1870400
10/4/2004,1859200
10/5/2004,1852700
10/6/2004,1849300
10/7/2004,1849700
10/8/2004,1845500
10/11/2004,1851900
10/12/2004,1842700
10/13/2004,1824500
10/14/2004,1844400
10/15/2004,1849300
10/18/2004,1848000
10/19/2004,1843400
10/20/2004,1871800
10/21/2004,1871000
10/22/2004,1866577
10/25/2004,1887100
10/26/2004,1895500
10/27/2004,1889900
10/28/2004,1874700
10/29/2004,1877600
11/1/2004,1879620
11/2/2004,1873800
11/3/2004,1867600
11/4/2004,1883800
11/5/2004,1876200
11/8/2004,1880100
11/9/2004,1884400
11/10/2004,1887800
11/11/2004,1883200
11/12/2004,1881400
11/15/2004,1884500
11/16/2004,1890700
11/17/2004,1893100
11/18/2004,1882100
11/19/2004,1876400
11/22/2004,1877000
11/23/2004,1878500
11/24/2004,1877100
11/25/2004,1891000
11/26/2004,1889000
11/29/2004,1896900
11/30/2004,1899800
12/1/2004,1890400
12/2/2004,1890700
12/3/2004,1882500
12/6/2004,1878300
12/7/2004,1880900
12/8/2004,1881600
12/9/2004,1912400
12/10/2004,1896000
12/13/2004,1898600
12/14/2004,1893200
12/15/2004,1898100
12/16/2004,1880100
12/17/2004,1864100
12/20/2004,1855600
12/21/2004,1862000
12/22/2004,1860200
12/23/2004,1856190
12/24/2004,1854638
12/27/2004,1834938
12/28/2004,1840700
12/29/2004,1849500
12/30/2004,1829000
12/31/2004,1836200
1/3/2005,?
1/4/2005,?
1/5/2005,?
1/6/2005,?
1/7/2005,?
1/10/2005,?
1/11/2005,?
1/12/2005,?
1/13/2005,?
1/14/2005,?
1/17/2005,?
1/18/2005,?
1/19/2005,?
1/20/2005,?
1/21/2005,?
1/24/2005,?
1/25/2005,?
1/26/2005,?
1/27/2005,?
1/28/2005,?
1/31/2005,?
2/1/2005,?
2/2/2005,?
2/3/2005,?
2/4/2005,?
2/7/2005,?
2/8/2005,?
2/9/2005,?
2/10/2005,?
2/11/2005,?
2/14/2005,?
2/15/2005,?
2/16/2005,?
2/17/2005,?
2/18/2005,?
2/21/2005,?
2/22/2005,?
2/23/2005,?
2/24/2005,?
2/25/2005,?
2/28/2005,?
3/1/2005,?
3/2/2005,?
3/3/2005,?
3/4/2005,?
3/7/2005,?
3/8/2005,?
3/9/2005,?
3/10/2005,?
3/11/2005,?
3/14/2005,?
3/15/2005,?
3/16/2005,?
3/17/2005,?
3/18/2005,?
3/21/2005,?
3/22/2005,?
3/23/2005,?
3/24/2005,?
3/29/2005,?
3/30/2005,?
3/31/2005,?
4/1/2005,?
4/4/2005,?
4/5/2005,?
4/6/2005,?
4/7/2005,?
4/8/2005,?
4/11/2005,?
4/12/2005,?
4/13/2005,?
4/14/2005,?
4/15/2005,?
4/18/2005,?
4/19/2005,?
4/20/2005,?
4/21/2005,?
4/22/2005,?
4/25/2005,?
4/26/2005,?
4/27/2005,?
4/28/2005,?
4/29/2005,?
5/2/2005,?
5/3/2005,?
5/4/2005,?
5/5/2005,?
5/6/2005,?
5/9/2005,?
5/10/2005,?
5/11/2005,?
5/12/2005,?
5/13/2005,?
5/16/2005,?
5/17/2005,?
5/18/2005,?
5/19/2005,?
5/20/2005,?
5/23/2005,?
5/24/2005,?
5/25/2005,?
5/26/2005,?
5/27/2005,?
5/30/2005,?
5/31/2005,?
6/1/2005,?
6/2/2005,?
6/3/2005,?
6/6/2005,?
6/7/2005,?
6/8/2005,?
6/9/2005,?
6/10/2005,?
6/13/2005,?
6/14/2005,?
6/15/2005,?
6/16/2005,?
6/17/2005,?
6/20/2005,?
6/21/2005,?
6/22/2005,?
6/23/2005,?
6/24/2005,?
6/27/2005,?
6/28/2005,?
6/29/2005,?
6/30/2005,?
7/1/2005,?
7/4/2005,?
7/5/2005,?
7/6/2005,?
7/7/2005,?
7/8/2005,?
7/11/2005,?
7/12/2005,?
7/13/2005,?
7/14/2005,?
7/15/2005,?
7/18/2005,?
7/19/2005,?
7/20/2005,?
7/21/2005,?
7/22/2005,?
7/25/2005,?
7/26/2005,?
7/27/2005,?
7/28/2005,?
7/29/2005,?
8/1/2005,?
8/2/2005,?
8/3/2005,?
8/4/2005,?
8/5/2005,?
8/8/2005,?
8/9/2005,?
8/10/2005,?
8/11/2005,?
8/12/2005,?
8/15/2005,?
8/16/2005,?
8/17/2005,?
8/18/2005,?
8/19/2005,?
8/22/2005,?
8/23/2005,?
8/24/2005,?
8/25/2005,?
8/26/2005,?
8/29/2005,?
8/30/2005,?
8/31/2005,?
9/1/2005,?
9/2/2005,?
9/5/2005,?
9/6/2005,?
9/7/2005,?
9/8/2005,?
9/9/2005,?
9/12/2005,?
9/13/2005,?
9/14/2005,?
9/15/2005,?
9/16/2005,?
9/19/2005,?
9/20/2005,?
9/21/2005,?
9/22/2005,?
9/23/2005,?
9/26/2005,?
9/27/2005,?
9/28/2005,?
9/29/2005,?
9/30/2005,?
10/3/2005,?
10/4/2005,?
10/5/2005,?
10/6/2005,?
10/7/2005,?
10/10/2005,?
10/11/2005,?
10/12/2005,?
10/13/2005,?
10/14/2005,?
10/17/2005,?
10/18/2005,?
10/19/2005,?
10/20/2005,?
10/21/2005,?
10/24/2005,?
10/25/2005,?
10/26/2005,?
10/27/2005,?
10/28/2005,?
10/31/2005,?
11/1/2005,?
11/2/2005,?
11/3/2005,?
11/4/2005,?
11/7/2005,?
11/8/2005,?
11/9/2005,?
11/10/2005,?
11/11/2005,?
11/14/2005,?
11/15/2005,?
11/16/2005,?
11/17/2005,?
11/18/2005,?
11/21/2005,?
11/22/2005,?
11/23/2005,?
11/24/2005,?
11/25/2005,?
11/28/2005,?
11/29/2005,?
11/30/2005,?
12/1/2005,?
12/2/2005,?
12/5/2005,?
12/6/2005,?
12/7/2005,?
12/8/2005,?
12/9/2005,?
12/12/2005,?
12/13/2005,?
12/14/2005,?
12/15/2005,?
12/16/2005,?
12/19/2005,?
12/20/2005,?
12/21/2005,?
12/22/2005,?
12/23/2005,?
12/27/2005,?
12/28/2005,?
12/29/2005,?
12/30/2005,?
1/2/2006,?
1/3/2006,?
1/4/2006,?
1/5/2006,?
1/6/2006,?
1/9/2006,?
1/10/2006,?
1/11/2006,?
1/12/2006,?
1/13/2006,?
1/16/2006,?
1/17/2006,?
1/18/2006,?
1/19/2006,?
1/20/2006,?
1/23/2006,?
1/24/2006,?
1/25/2006,?
1/26/2006,?
1/27/2006,?
1/30/2006,?
1/31/2006,?
2/1/2006,?
2/2/2006,?
2/3/2006,?
2/6/2006,?
2/7/2006,?
2/8/2006,?
2/9/2006,?
2/10/2006,?
2/13/2006,?
2/14/2006,?
2/15/2006,?
2/16/2006,?
2/17/2006,?
2/20/2006,?
2/21/2006,?
2/22/2006,?
2/23/2006,?
2/24/2006,?
2/27/2006,?
2/28/2006,?
3/1/2006,?
3/2/2006,?
3/3/2006,?
3/6/2006,?
3/7/2006,?
3/8/2006,?
3/9/2006,?
3/10/2006,?
3/13/2006,?
3/14/2006,?
3/15/2006,?
3/16/2006,?
3/17/2006,?
3/20/2006,?
3/21/2006,?
3/22/2006,?
3/23/2006,?
3/24/2006,?
3/27/2006,?
3/28/2006,?
3/29/2006,?
3/30/2006,?
3/31/2006,?
4/3/2006,?
4/4/2006,?
4/5/2006,?
4/6/2006,?
4/7/2006,?
4/10/2006,?
4/11/2006,?
4/12/2006,?
4/13/2006,?
4/18/2006,?
4/19/2006,?
4/20/2006,?
4/21/2006,?
4/24/2006,?
4/25/2006,?
4/26/2006,?
4/27/2006,?
4/28/2006,?
5/2/2006,?
5/3/2006,?
5/4/2006,?
5/5/2006,?
5/8/2006,?
5/9/2006,?
5/10/2006,?
5/11/2006,?
5/12/2006,?
5/15/2006,?
5/16/2006,?
5/17/2006,?
5/18/2006,?
5/19/2006,?
5/22/2006,?
5/23/2006,?
5/24/2006,?
5/25/2006,?
5/26/2006,?
5/29/2006,?
5/30/2006,?
5/31/2006,?
6/1/2006,?
6/2/2006,?
6/5/2006,?
6/6/2006,?
6/7/2006,?
6/8/2006,?
6/9/2006,?
6/12/2006,?
6/13/2006,?
6/14/2006,?
6/15/2006,?
6/16/2006,?
6/19/2006,?
6/20/2006,?
6/21/2006,?
6/22/2006,?
6/23/2006,?
6/26/2006,?
6/27/2006,?
6/28/2006,?
6/29/2006,?
6/30/2006,?
7/3/2006,?
7/4/2006,?
7/5/2006,?
7/6/2006,?
7/7/2006,?
7/10/2006,?
7/11/2006,?
7/12/2006,?
7/13/2006,?
7/14/2006,?
7/17/2006,?
7/18/2006,?
7/19/2006,?
7/20/2006,?
7/21/2006,?
7/24/2006,?
7/25/2006,?
7/26/2006,?
7/27/2006,?
7/28/2006,?
7/31/2006,?
8/1/2006,?
8/2/2006,?
8/3/2006,?
8/4/2006,?
8/7/2006,?
8/8/2006,?
8/9/2006,?
8/10/2006,?
8/11/2006,?
8/14/2006,?
8/15/2006,?
8/16/2006,?
8/17/2006,?
8/18/2006,?
8/21/2006,?
8/22/2006,?
8/23/2006,?
8/24/2006,?
8/25/2006,?
8/28/2006,?
8/29/2006,?
8/30/2006,?
8/31/2006,?
9/1/2006,?
9/4/2006,?
9/5/2006,?
9/6/2006,?
9/7/2006,?
9/8/2006,?
9/11/2006,?
9/12/2006,?
9/13/2006,?
9/14/2006,?
9/15/2006,?
9/18/2006,?
9/19/2006,?
9/20/2006,?
9/21/2006,?
9/22/2006,?
9/25/2006,?
9/26/2006,?
9/27/2006,?
9/28/2006,?
9/29/2006,?
10/2/2006,?
10/3/2006,?
10/4/2006,?
10/5/2006,?
10/6/2006,?
10/9/2006,?
10/10/2006,?
10/11/2006,?
10/12/2006,?
10/13/2006,?
10/16/2006,?
10/17/2006,?
10/18/2006,?
10/19/2006,?
10/20/2006,?
10/23/2006,?
10/24/2006,?
10/25/2006,?
10/26/2006,?
10/27/2006,?
10/30/2006,?
10/31/2006,?
11/1/2006,?
11/2/2006,?
11/3/2006,?
11/6/2006,?
11/7/2006,?
11/8/2006,?
11/9/2006,?
11/10/2006,?
11/13/2006,?
11/14/2006,?
11/15/2006,?
11/16/2006,?
11/17/2006,?
11/20/2006,?
11/21/2006,?
11/22/2006,?
11/23/2006,?
11/24/2006,?
11/27/2006,?
11/28/2006,?
11/29/2006,?
11/30/2006,?
12/1/2006,?
12/4/2006,?
12/5/2006,?
12/6/2006,?
12/7/2006,?
12/8/2006,?
12/11/2006,?
12/12/2006,?
12/13/2006,?
12/14/2006,?
12/15/2006,?
12/18/2006,?
12/19/2006,?
12/20/2006,?
12/21/2006,?
12/22/2006,?
12/27/2006,?
12/28/2006,?
12/29/2006,?
1/2/2007,?
1/3/2007,?
1/4/2007,?
1/5/2007,?
1/8/2007,?
1/9/2007,?
1/10/2007,?
1/11/2007,?
1/12/2007,?
1/15/2007,?
1/16/2007,?
1/17/2007,?
1/18/2007,?
1/19/2007,?
1/22/2007,?
1/23/2007,?
1/24/2007,?
1/25/2007,?
1/26/2007,?
1/29/2007,?
1/30/2007,?
1/31/2007,?
2/1/2007,?
2/2/2007,?
2/5/2007,?
2/6/2007,?
2/7/2007,?
2/8/2007,?
2/9/2007,?
2/12/2007,?
2/13/2007,?
2/14/2007,?
2/15/2007,?
2/16/2007,?
2/19/2007,?
2/20/2007,?
2/21/2007,?
2/22/2007,?
2/23/2007,?
2/26/2007,?
2/27/2007,?
2/28/2007,?
3/1/2007,?
3/2/2007,?
3/5/2007,?
3/6/2007,?
3/7/2007,?
3/8/2007,?
3/9/2007,?
3/12/2007,?
3/13/2007,?
3/14/2007,?
3/15/2007,?
3/16/2007,?
3/19/2007,?
3/20/2007,?
3/21/2007,?
3/22/2007,?
3/23/2007,?
3/26/2007,?
3/27/2007,?
3/28/2007,?
3/29/2007,?
3/30/2007,?
4/2/2007,?
4/3/2007,?
4/4/2007,?
4/5/2007,?
4/10/2007,?
4/11/2007,?
4/12/2007,?
4/13/2007,?
4/16/2007,?
4/17/2007,?
4/18/2007,?
4/19/2007,?
4/20/2007,?
4/23/2007,?
4/24/2007,?
4/25/2007,?
4/26/2007,?
4/27/2007,?
4/30/2007,?
5/2/2007,?
5/3/2007,?
5/4/2007,?
5/7/2007,?
5/8/2007,?
5/9/2007,?
5/10/2007,?
5/11/2007,?
5/14/2007,?
5/15/2007,?
5/16/2007,?
5/17/2007,?
5/18/2007,?
5/21/2007,?
5/22/2007,?
5/23/2007,?
5/24/2007,?
5/25/2007,?
5/28/2007,?
5/29/2007,?
5/30/2007,?
5/31/2007,?
6/1/2007,?
6/4/2007,?
6/5/2007,?
6/6/2007,?
6/7/2007,?
6/8/2007,?
6/11/2007,?
6/12/2007,?
6/13/2007,?
6/14/2007,?
6/15/2007,?
6/18/2007,?
6/19/2007,?
6/20/2007,?
6/21/2007,?
6/22/2007,?
6/25/2007,?
6/26/2007,?
6/27/2007,?
6/28/2007,?
6/29/2007,?
7/2/2007,?
7/3/2007,?
7/4/2007,?
7/5/2007,?
7/6/2007,?
7/9/2007,?
7/10/2007,?
7/11/2007,?
7/12/2007,?
7/13/2007,?
7/16/2007,?
7/17/2007,?
7/18/2007,?
7/19/2007,?
7/20/2007,?
7/23/2007,?
7/24/2007,?
7/25/2007,?
7/26/2007,?
7/27/2007,?
7/30/2007,?
7/31/2007,?
8/1/2007,?
8/2/2007,?
8/3/2007,?
8/6/2007,?
8/7/2007,?
8/8/2007,?
8/9/2007,?
8/10/2007,?
8/13/2007,?
8/14/2007,?
8/15/2007,?
8/16/2007,?
8/17/2007,?
8/20/2007,?
8/21/2007,?
8/22/2007,?
8/23/2007,?
8/24/2007,?
8/27/2007,?
8/28/2007,?
8/29/2007,?
8/30/2007,?
8/31/2007,?
9/3/2007,?
9/4/2007,?
9/5/2007,?
9/6/2007,?
9/7/2007,?
9/10/2007,?
9/11/2007,?
9/12/2007,?
9/13/2007,?
9/14/2007,?
9/17/2007,?
9/18/2007,?
9/19/2007,?
9/20/2007,?
9/21/2007,?
9/24/2007,?
9/25/2007,?
9/26/2007,?
9/27/2007,?
9/28/2007,?
10/1/2007,?
10/2/2007,?
10/3/2007,?
10/4/2007,?
10/5/2007,?
10/8/2007,?
10/9/2007,?
10/10/2007,?
10/11/2007,?
10/12/2007,?
10/15/2007,?
10/16/2007,?
10/17/2007,?
10/18/2007,?
10/19/2007,?
10/22/2007,?
10/23/2007,?
10/24/2007,?
10/25/2007,?
10/26/2007,?
10/29/2007,?
10/30/2007,?
10/31/2007,?
11/1/2007,?
11/2/2007,?
11/5/2007,?
11/6/2007,?
11/7/2007,?
11/8/2007,?
11/9/2007,?
11/12/2007,?
11/13/2007,?
11/14/2007,?
11/15/2007,?
11/16/2007,?
11/19/2007,?
11/20/2007,?
11/21/2007,?
11/22/2007,?
11/23/2007,?
11/26/2007,?
11/27/2007,?
11/28/2007,?
11/29/2007,?
11/30/2007,?
12/3/2007,?
12/4/2007,?
12/5/2007,?
12/6/2007,?
12/7/2007,?
12/10/2007,?
12/11/2007,?
12/12/2007,?
12/13/2007,?
12/14/2007,?
12/17/2007,?
12/18/2007,?
12/19/2007,?
12/20/2007,?
12/21/2007,?
12/24/2007,?
12/27/2007,?
12/28/2007,?
12/31/2007,?
1/2/2008,?
1/3/2008,?
1/4/2008,?
1/7/2008,?
1/8/2008,?
1/9/2008,?
1/10/2008,?
1/11/2008,?
1/14/2008,?
1/15/2008,?
1/16/2008,?
1/17/2008,?
1/18/2008,?
1/21/2008,?
1/22/2008,?
1/23/2008,?
1/24/2008,?
1/25/2008,?
1/28/2008,?
1/29/2008,?
1/30/2008,?
1/31/2008,?
2/1/2008,?
2/4/2008,?
2/5/2008,?
2/6/2008,?
2/7/2008,?
2/8/2008,?
2/11/2008,?
2/12/2008,?
2/13/2008,?
2/14/2008,?
2/15/2008,?
2/18/2008,?
2/19/2008,?
2/20/2008,?
2/21/2008,?
2/22/2008,?
2/25/2008,?
2/26/2008,?
2/27/2008,?
2/28/2008,?
2/29/2008,?
3/3/2008,?
3/4/2008,?
3/5/2008,?
3/6/2008,?
3/7/2008,?
3/10/2008,?
3/11/2008,?
3/12/2008,?
3/13/2008,?
3/14/2008,?
3/17/2008,?
3/18/2008,?
3/19/2008,?
3/20/2008,?
3/25/2008,?
3/26/2008,?
3/27/2008,?
3/28/2008,?
3/31/2008,?
4/1/2008,?
4/2/2008,?
4/3/2008,?
4/4/2008,?
4/7/2008,?
4/8/2008,?
4/9/2008,?
4/10/2008,?
4/11/2008,?
4/14/2008,?
4/15/2008,?
4/16/2008,?
4/17/2008,?
4/18/2008,?
4/21/2008,?
4/22/2008,?
4/23/2008,?
4/24/2008,?
4/25/2008,?
4/28/2008,?
4/29/2008,?
4/30/2008,?
5/2/2008,?
5/5/2008,?
5/6/2008,?
5/7/2008,?
5/8/2008,?
5/9/2008,?
5/12/2008,?
5/13/2008,?
5/14/2008,?
5/15/2008,?
5/16/2008,?
5/19/2008,?
5/20/2008,?
5/21/2008,?
5/22/2008,?
5/23/2008,?
5/26/2008,?
5/27/2008,?
5/28/2008,?
5/29/2008,?
5/30/2008,?
6/2/2008,?
6/3/2008,?
6/4/2008,?
6/5/2008,?
6/6/2008,?
6/9/2008,?
6/10/2008,?
6/11/2008,?
6/12/2008,?
6/13/2008,?
6/16/2008,?
6/17/2008,?
6/18/2008,?
6/19/2008,?
6/20/2008,?
6/23/2008,?
6/24/2008,?
6/25/2008,?
6/26/2008,?
6/27/2008,?
6/30/2008,?
7/1/2008,?
7/2/2008,?
7/3/2008,?
7/4/2008,?
7/7/2008,?
7/8/2008,?
7/9/2008,?
7/10/2008,?
7/11/2008,?
7/14/2008,?
7/15/2008,?
7/16/2008,?
7/17/2008,?
7/18/2008,?
7/21/2008,?
7/22/2008,?
7/23/2008,?
7/24/2008,?
7/25/2008,?
7/28/2008,?
7/29/2008,?
7/30/2008,?
7/31/2008,?
8/1/2008,?
8/4/2008,?
8/5/2008,?
8/6/2008,?
8/7/2008,?
8/8/2008,?
8/11/2008,?
8/12/2008,?
8/13/2008,?
8/14/2008,?
8/15/2008,?
8/18/2008,?
8/19/2008,?
8/20/2008,?
8/21/2008,?
8/22/2008,?
8/25/2008,?
8/26/2008,?
8/27/2008,?
8/28/2008,?
8/29/2008,?
9/1/2008,?
9/2/2008,?
9/3/2008,?
9/4/2008,?
9/5/2008,?
9/8/2008,?
9/9/2008,?
9/10/2008,?
9/11/2008,?
9/12/2008,?
9/15/2008,?
9/16/2008,?
9/17/2008,?
9/18/2008,?
9/19/2008,?
9/22/2008,?
9/23/2008,?
9/24/2008,?
9/25/2008,?
9/26/2008,?
9/29/2008,?
9/30/2008,?
10/1/2008,?
10/2/2008,?
10/3/2008,?
10/6/2008,?
10/7/2008,?
10/8/2008,?
10/9/2008,?
10/10/2008,?
10/13/2008,?
10/14/2008,?
10/15/2008,?
10/16/2008,?
10/17/2008,?
10/20/2008,?
10/21/2008,?
10/22/2008,?
10/23/2008,?
10/24/2008,?
10/27/2008,?
10/28/2008,?
10/29/2008,?
10/30/2008,?
10/31/2008,?
11/3/2008,?
11/4/2008,?
11/5/2008,?
11/6/2008,?
11/7/2008,?
11/10/2008,?
11/11/2008,?
11/12/2008,?
11/13/2008,?
11/14/2008,?
11/17/2008,?
11/18/2008,?
11/19/2008,?
11/20/2008,?
11/21/2008,?
11/24/2008,?
11/25/2008,?
11/26/2008,?
11/27/2008,?
11/28/2008,?
12/1/2008,?
12/2/2008,?
12/3/2008,?
12/4/2008,?
12/5/2008,?
12/8/2008,?
12/9/2008,?
12/10/2008,?
12/11/2008,?
12/12/2008,?
12/15/2008,?
12/16/2008,?
12/17/2008,?
12/18/2008,?
12/19/2008,?
12/22/2008,?
12/23/2008,?
12/24/2008,?
12/29/2008,?
12/30/2008,?
12/31/2008,?
1/2/2009,?
1/5/2009,?
1/6/2009,?
1/7/2009,?
1/8/2009,?
1/9/2009,?
1/12/2009,?
1/13/2009,?
1/14/2009,?
1/15/2009,?
1/16/2009,?
1/19/2009,?
1/20/2009,?
1/21/2009,?
1/22/2009,?
1/23/2009,?
1/26/2009,?
1/27/2009,?
1/28/2009,?
1/29/2009,?
1/30/2009,?
2/2/2009,?
2/3/2009,?
2/4/2009,?
2/5/2009,?
2/6/2009,?
2/9/2009,?
2/10/2009,?
2/11/2009,?
2/12/2009,?
2/13/2009,?
2/16/2009,?
2/17/2009,?
2/18/2009,?
2/19/2009,?
2/20/2009,?
2/23/2009,?
2/24/2009,?
2/25/2009,?
2/26/2009,?
2/27/2009,?
3/2/2009,?
3/3/2009,?
3/4/2009,?
3/5/2009,?
3/6/2009,?
3/9/2009,?
3/10/2009,?
3/11/2009,?
3/12/2009,?
3/13/2009,?
3/16/2009,?
3/17/2009,?
3/18/2009,?
3/19/2009,?
3/20/2009,?
3/23/2009,?
3/24/2009,?
3/25/2009,?
3/26/2009,?
3/27/2009,?
3/30/2009,?
3/31/2009,?
4/1/2009,?
4/2/2009,?
4/3/2009,?
4/6/2009,?
4/7/2009,?
4/8/2009,?
4/9/2009,?
4/14/2009,?
4/15/2009,?
4/16/2009,?
4/17/2009,?
4/20/2009,?
4/21/2009,?
4/22/2009,?
4/23/2009,?
4/24/2009,?
4/27/2009,?
4/28/2009,?
4/29/2009,?
4/30/2009,?
5/4/2009,?
5/5/2009,?
5/6/2009,?
5/7/2009,?
5/8/2009,?
5/11/2009,?
5/12/2009,?
5/13/2009,?
5/14/2009,?
5/15/2009,?
5/18/2009,?
5/19/2009,?
5/20/2009,?
5/21/2009,?
5/22/2009,?
5/25/2009,?
5/26/2009,?
5/27/2009,?
5/28/2009,?
5/29/2009,?
6/1/2009,?
6/2/2009,?
6/3/2009,?
6/4/2009,?
6/5/2009,?
6/8/2009,?
6/9/2009,?
6/10/2009,?
6/11/2009,?
6/12/2009,?
6/15/2009,?
6/16/2009,?
6/17/2009,?
6/18/2009,?
6/19/2009,?
6/22/2009,?
6/23/2009,?
6/24/2009,?
6/25/2009,?
6/26/2009,?
6/29/2009,?
6/30/2009,?
7/1/2009,?
7/2/2009,?
7/3/2009,?
7/6/2009,?
7/7/2009,?
7/8/2009,?
7/9/2009,?
7/10/2009,?
7/13/2009,?
7/14/2009,?
7/15/2009,?
7/16/2009,?
7/17/2009,?
7/20/2009,?
7/21/2009,?
7/22/2009,?
7/23/2009,?
7/24/2009,?
7/27/2009,?
7/28/2009,?
7/29/2009,?
7/30/2009,?
7/31/2009,?
8/3/2009,?
8/4/2009,?
8/5/2009,?
8/6/2009,?
8/7/2009,?
8/10/2009,?
8/11/2009,?
8/12/2009,?
8/13/2009,?
8/14/2009,?
8/17/2009,?
8/18/2009,?
8/19/2009,?
8/20/2009,?
8/21/2009,?
8/24/2009,?
8/25/2009,?
8/26/2009,?
8/27/2009,?
8/28/2009,?
8/31/2009,?
9/1/2009,?
9/2/2009,?
9/3/2009,?
9/4/2009,?
9/7/2009,?
9/8/2009,?
9/9/2009,?
9/10/2009,?
9/11/2009,?
9/14/2009,?
9/15/2009,?
9/16/2009,?
9/17/2009,?
9/18/2009,?
9/21/2009,?
9/22/2009,?
9/23/2009,?
9/24/2009,?
9/25/2009,?
9/28/2009,?
9/29/2009,?
9/30/2009,?
10/1/2009,?
10/2/2009,?
10/5/2009,?
10/6/2009,?
10/7/2009,?
10/8/2009,?
10/9/2009,?
10/12/2009,?
10/13/2009,?
10/14/2009,?
10/15/2009,?
10/16/2009,?
10/19/2009,?
10/20/2009,?
10/21/2009,?
10/22/2009,?
10/23/2009,?
10/26/2009,?
10/27/2009,?
10/28/2009,?
10/29/2009,?
10/30/2009,?
11/2/2009,?
11/3/2009,?
11/4/2009,?
11/5/2009,?
11/6/2009,?
11/9/2009,?
11/10/2009,?
11/11/2009,?
11/12/2009,?
11/13/2009,?
11/16/2009,?
11/17/2009,?
11/18/2009,?
11/19/2009,?
11/20/2009,?
11/23/2009,?
11/24/2009,?
11/25/2009,?
11/26/2009,?
11/27/2009,?
11/30/2009,?
12/1/2009,?
12/2/2009,?
12/3/2009,?
12/4/2009,?
12/7/2009,?
12/8/2009,?
12/9/2009,?
12/10/2009,?
12/11/2009,?
12/14/2009,?
12/15/2009,?
12/16/2009,?
12/17/2009,?
12/18/2009,?
12/21/2009,?
12/22/2009,?
12/23/2009,?
12/24/2009,?
12/28/2009,?
12/29/2009,?
12/30/2009,?
12/31/2009,?
1/4/2010,?
1/5/2010,?
1/6/2010,?
1/7/2010,?
1/8/2010,?
1/11/2010,?
1/12/2010,?
1/13/2010,?
1/14/2010,?
1/15/2010,?
1/18/2010,?
1/19/2010,?
1/20/2010,?
1/21/2010,?
1/22/2010,?
1/25/2010,?
