Date,RUB
11/7/2014,57.1802
11/10/2014,56.788
11/11/2014,57.987
11/12/2014,57.718
11/13/2014,58.0382
11/14/2014,58.828
11/17/2014,59.2177
11/18/2014,58.491
11/19/2014,58.8432
11/20/2014,58.203
11/21/2014,56.5081
11/24/2014,55.915
11/25/2014,56.569
11/26/2014,58.39
11/27/2014,58.668
11/28/2014,61.345
12/1/2014,65.2758
12/2/2014,66.267
12/3/2014,65.375
12/4/2014,65.7875
12/5/2014,66.3305
12/8/2014,65.6218
12/9/2014,66.986
12/10/2014,67.2763
12/11/2014,68.6459
12/12/2014,71.4175
12/15/2014,74.7717
12/16/2014,91.52
12/17/2014,82.1728
12/18/2014,75.485
12/19/2014,73.4223
12/22/2014,67.1555
12/23/2014,66.9335
12/24/2014,66.8863
12/29/2014,68.065
12/30/2014,69.1315
12/31/2014,72.337
1/2/2015,70.461
1/5/2015,70.388
1/6/2015,74.91
1/7/2015,75
1/8/2015,72.3732
1/9/2015,72.891
1/12/2015,73.9104
1/13/2015,77.91
1/14/2015,77.903
1/15/2015,75.41
1/16/2015,75.658
1/19/2015,75.0288
1/20/2015,75.3825
1/21/2015,76.123
1/22/2015,74.78
1/23/2015,72.2195
1/26/2015,73.8368
1/27/2015,76.6695
1/28/2015,76.912
1/29/2015,78.2726
1/30/2015,79.925
2/2/2015,78.06
2/3/2015,75.8145
2/4/2015,75.5
2/5/2015,76.27
2/6/2015,76.86
2/9/2015,74.7335
2/10/2015,74.5672
2/11/2015,74.66
2/12/2015,75.2935
2/13/2015,72.989
2/16/2015,71.47
2/17/2015,71.4409
2/18/2015,70.5714
2/19/2015,70.7133
2/20/2015,70.2
2/23/2015,72.5628
2/24/2015,71.4174
2/25/2015,70.3432
2/26/2015,68.8165
2/27/2015,69.2
3/2/2015,70.0036
3/3/2015,69.56
3/4/2015,68.634
3/5/2015,67.6095
3/6/2015,65.217
3/9/2015,66.06
3/10/2015,65.9838
3/11/2015,65.6568
3/12/2015,64.214
3/13/2015,64.5063
3/16/2015,65.498
3/17/2015,65.7556
3/18/2015,64.9
3/19/2015,64.1691
3/20/2015,64.9276
3/23/2015,64.3886
3/24/2015,63.4232
3/25/2015,62.5738
3/26/2015,62.7707
3/27/2015,62.232
3/30/2015,62.5595
3/31/2015,62.44
4/1/2015,62.4363
4/2/2015,61.8285
4/7/2015,59.8265
4/8/2015,58.6005
4/9/2015,55.999
4/10/2015,54.537
4/13/2015,55.2605
4/14/2015,54.935
4/15/2015,53.611
4/16/2015,53.4111
4/17/2015,54.9086
4/20/2015,57.177
4/21/2015,57.4375
4/22/2015,56.818
4/23/2015,55.2952
4/24/2015,55.4355
4/27/2015,55.8503
4/28/2015,57.0315
4/29/2015,56.785
4/30/2015,57.6465
