Date,HUF
12/17/2008,265.05
12/18/2008,268.61
12/19/2008,265.84
12/22/2008,266.12
12/23/2008,264.6
12/24/2008,267.76
12/29/2008,266.64
12/30/2008,266.33
12/31/2008,266.7
1/2/2009,265.48
1/5/2009,267.13
1/6/2009,266.67
1/7/2009,266.14
1/8/2009,271.77
1/9/2009,276.13
1/12/2009,279.4
1/13/2009,277.73
1/14/2009,277.45
1/15/2009,281.45
1/16/2009,277.9
1/19/2009,283.55
1/20/2009,287.15
1/21/2009,284.58
1/22/2009,282.76
1/23/2009,289.85
1/26/2009,285.41
1/27/2009,285.32
1/28/2009,284.8
1/29/2009,287.28
1/30/2009,299.08
2/2/2009,297.98
2/3/2009,299.25
2/4/2009,298.5
2/5/2009,294.99
2/6/2009,292.6
2/9/2009,287.9
2/10/2009,287.7
2/11/2009,295.99
2/12/2009,298.55
2/13/2009,298.22
2/16/2009,303.35
2/17/2009,307.15
2/18/2009,302.72
2/19/2009,300.39
2/20/2009,304.45
2/23/2009,297.05
2/24/2009,299.05
2/25/2009,299.63
2/26/2009,300.02
2/27/2009,300.46
3/2/2009,307.03
3/3/2009,306.84
3/4/2009,310.05
3/5/2009,311.63
3/6/2009,316.5
3/9/2009,310.6
3/10/2009,305.99
3/11/2009,300.26
3/12/2009,302.25
3/13/2009,297.71
3/16/2009,295.53
3/17/2009,299.68
3/18/2009,301.7
3/19/2009,298.5
3/20/2009,298.36
3/23/2009,304.15
3/24/2009,300.85
3/25/2009,300.22
3/26/2009,302
3/27/2009,304.37
3/30/2009,308.65
3/31/2009,308.18
4/1/2009,304.81
4/2/2009,298.65
4/3/2009,295.58
4/6/2009,294.3
4/7/2009,296.8
4/8/2009,296.88
4/9/2009,289.85
4/14/2009,289.5
4/15/2009,290.79
4/16/2009,293.34
4/17/2009,293.85
4/20/2009,299.2
4/21/2009,300.35
4/22/2009,298
4/23/2009,296.81
4/24/2009,295.82
4/27/2009,295.79
4/28/2009,295.95
4/29/2009,289.2
4/30/2009,289.73
5/4/2009,288.23
5/5/2009,283.26
5/6/2009,285.83
5/7/2009,276.6
5/8/2009,277.75
5/11/2009,277.45
5/12/2009,278.78
5/13/2009,281.44
5/14/2009,289.73
5/15/2009,289.4
5/18/2009,284.15
5/19/2009,278.18
5/20/2009,277.85
5/21/2009,278.43
5/22/2009,278.39
5/25/2009,280.6
5/26/2009,282.43
5/27/2009,282.85
5/28/2009,284.75
5/29/2009,282.48
6/1/2009,280.73
6/2/2009,281.7
6/3/2009,282.9
6/4/2009,287.1
6/5/2009,289.1
6/8/2009,287.19
6/9/2009,280.13
6/10/2009,278.17
6/11/2009,280.2
6/12/2009,277.81
6/15/2009,280.4
6/16/2009,280.08
6/17/2009,283.8
6/18/2009,283.57
6/19/2009,279.5
6/22/2009,278.62
6/23/2009,281.2
6/24/2009,277.75
6/25/2009,277.1
6/26/2009,275.3
6/29/2009,276.21
6/30/2009,271.55
7/1/2009,271.11
7/2/2009,268.45
7/3/2009,272.55
7/6/2009,273.7
7/7/2009,273.2
7/8/2009,278.1
7/9/2009,275
7/10/2009,277.5
7/13/2009,277.96
7/14/2009,275.79
7/15/2009,273.25
7/16/2009,272.82
7/17/2009,274.2
7/20/2009,272.9
7/21/2009,271.3
7/22/2009,271.55
7/23/2009,271.26
7/24/2009,266.59
7/27/2009,268
7/28/2009,267.55
7/29/2009,269.75
7/30/2009,268.31
7/31/2009,266.53
8/3/2009,265.7
8/4/2009,267.05
8/5/2009,267
8/6/2009,269.89
8/7/2009,272.8
8/10/2009,269.31
8/11/2009,273.1
8/12/2009,273.6
8/13/2009,268.21
8/14/2009,269.2
8/17/2009,274.07
8/18/2009,272.66
8/19/2009,274.41
8/20/2009,271.5
8/21/2009,268.59
8/24/2009,268.15
8/25/2009,266.96
8/26/2009,267.7
8/27/2009,268.5
8/28/2009,270.74
8/31/2009,271.85
9/1/2009,273.65
9/2/2009,276.37
9/3/2009,273.95
9/4/2009,274.35
9/7/2009,272.24
9/8/2009,270.98
9/9/2009,271.25
9/10/2009,272.28
9/11/2009,273.33
9/14/2009,274.33
9/15/2009,272.02
9/16/2009,269.84
9/17/2009,270.61
9/18/2009,271.18
9/21/2009,272.37
9/22/2009,271.42
9/23/2009,271.27
9/24/2009,270.15
9/25/2009,270
9/28/2009,269.66
9/29/2009,269.55
9/30/2009,269.7
10/1/2009,270.26
10/2/2009,268.65
10/5/2009,267.24
10/6/2009,267.03
10/7/2009,267.9
10/8/2009,270.2
10/9/2009,270.6
10/12/2009,269.45
10/13/2009,268.79
10/14/2009,267.31
10/15/2009,268
10/16/2009,267.85
10/19/2009,266.43
10/20/2009,264.59
10/21/2009,265.32
10/22/2009,265.92
10/23/2009,265.96
10/26/2009,267.45
10/27/2009,268.6
10/28/2009,272.78
10/29/2009,272.95
10/30/2009,273.39
11/2/2009,275.28
11/3/2009,278.2
11/4/2009,277.15
11/5/2009,275.65
11/6/2009,274.82
11/9/2009,272.74
11/10/2009,272.19
11/11/2009,269.27
11/12/2009,271.14
11/13/2009,268.8
11/16/2009,267.43
11/17/2009,266
11/18/2009,265.55
11/19/2009,266.96
11/20/2009,269.68
11/23/2009,267.55
11/24/2009,267.65
11/25/2009,267.38
11/26/2009,269.77
11/27/2009,272.32
11/30/2009,273.88
12/1/2009,271.86
12/2/2009,270.5
12/3/2009,269.9
12/4/2009,269.14
12/7/2009,270.36
12/8/2009,273.42
12/9/2009,273.71
12/10/2009,272.05
12/11/2009,273.12
12/14/2009,273.18
12/15/2009,277.1
12/16/2009,277.58
12/17/2009,278.07
12/18/2009,277.05
12/21/2009,274.53
12/22/2009,274.28
12/23/2009,273.7
12/24/2009,272.93
12/28/2009,273.3
12/29/2009,272.54
12/30/2009,272.1
12/31/2009,270.42
1/4/2010,269.85
1/5/2010,269
1/6/2010,268.88
1/7/2010,270.3
1/8/2010,269.37
1/11/2010,266.7
1/12/2010,268.18
1/13/2010,266.82
1/14/2010,267.4
1/15/2010,266.8
1/18/2010,267.75
1/19/2010,267.94
1/20/2010,268.99
1/21/2010,270.43
1/22/2010,272.02
1/25/2010,271.18
1/26/2010,272.75
1/27/2010,271.75
1/28/2010,271.3
1/29/2010,271.15
2/1/2010,271.35
2/2/2010,270.25
2/3/2010,270.02
2/4/2010,272.6
2/5/2010,274.1
2/8/2010,273.9
2/9/2010,272
2/10/2010,271.55
2/11/2010,270.5
2/12/2010,270.48
2/15/2010,271.38
2/16/2010,272.37
2/17/2010,270.83
2/18/2010,271.18
2/19/2010,271.3
2/22/2010,269.75
2/23/2010,269.8
2/24/2010,270.5
2/25/2010,270.45
2/26/2010,269.9
3/1/2010,269.45
3/2/2010,266.9
3/3/2010,266.02
3/4/2010,266.5
3/5/2010,266.78
3/8/2010,265.34
3/9/2010,267.2
3/10/2010,266.87
3/11/2010,266.92
3/12/2010,266.15
3/15/2010,264.6
3/16/2010,264.19
3/17/2010,262.24
3/18/2010,261.92
3/19/2010,262.7
3/22/2010,265.3
3/23/2010,264.61
3/24/2010,264.03
3/25/2010,263.73
3/26/2010,265.03
3/29/2010,266
3/30/2010,265.9
3/31/2010,265.75
4/1/2010,264.78
4/6/2010,265.28
4/7/2010,266.2
4/8/2010,268.9
4/9/2010,267.7
4/12/2010,265.21
4/13/2010,264.58
4/14/2010,262.65
4/15/2010,263.3
4/16/2010,263.45
4/19/2010,265.38
4/20/2010,264.93
4/21/2010,264.13
4/22/2010,264.5
4/23/2010,264.45
4/26/2010,263.42
4/27/2010,266.75
4/28/2010,269.9
4/29/2010,268.28
4/30/2010,266.82
5/3/2010,268.03
5/4/2010,273.4
5/5/2010,276.83
5/6/2010,279.42
5/7/2010,281.6
5/10/2010,273.2
5/11/2010,276.1
5/12/2010,273.76
5/13/2010,272.45
5/14/2010,276.13
5/17/2010,277.82
5/18/2010,277.38
5/19/2010,279.5
5/20/2010,283
5/21/2010,281.33
5/24/2010,278.34
5/25/2010,280.38
5/26/2010,277.44
5/27/2010,276.86
5/28/2010,273.93
5/31/2010,275.53
6/1/2010,276.62
6/2/2010,275.88
6/3/2010,275.2
6/4/2010,288.8
6/7/2010,285.7
6/8/2010,282.2
6/9/2010,281.8
6/10/2010,282.04
6/11/2010,279.6
6/14/2010,279
6/15/2010,280.1
6/16/2010,281.07
6/17/2010,279.21
6/18/2010,280.05
6/21/2010,278.03
6/22/2010,280.43
6/23/2010,280.38
6/24/2010,283.78
6/25/2010,285
6/28/2010,285.02
6/29/2010,286.76
6/30/2010,286
7/1/2010,287.45
7/2/2010,285.7
7/5/2010,286.2
7/6/2010,284.85
7/7/2010,284.47
7/8/2010,281.27
7/9/2010,280.24
7/12/2010,278.91
7/13/2010,277.8
7/14/2010,278.02
7/15/2010,278.93
7/16/2010,280.85
7/19/2010,289.18
7/20/2010,290.57
7/21/2010,284.9
7/22/2010,283.25
7/23/2010,287.17
7/26/2010,287.37
7/27/2010,283.74
7/28/2010,282.24
7/29/2010,283.81
7/30/2010,285.62
8/2/2010,281.65
8/3/2010,281.81
8/4/2010,281.89
8/5/2010,279.68
8/6/2010,278.65
8/9/2010,279.28
8/10/2010,279.05
8/11/2010,282.12
8/12/2010,282.43
8/13/2010,281.08
8/16/2010,280.2
8/17/2010,279.5
8/18/2010,278.37
8/19/2010,276.89
8/20/2010,279.4
8/23/2010,280.71
8/24/2010,285.4
8/25/2010,284.35
8/26/2010,283.63
8/27/2010,284.68
8/30/2010,283.49
8/31/2010,287.68
9/1/2010,286.3
9/2/2010,285.03
9/3/2010,284.5
9/6/2010,284.7
9/7/2010,286.45
9/8/2010,288.95
9/9/2010,285.76
9/10/2010,283.85
9/13/2010,283.76
9/14/2010,283.76
9/15/2010,281.82
9/16/2010,281.62
9/17/2010,282.82
9/20/2010,281.25
9/21/2010,279.88
9/22/2010,279.65
9/23/2010,280.85
9/24/2010,278.75
9/27/2010,276.69
9/28/2010,277.95
9/29/2010,276.15
9/30/2010,275.75
10/1/2010,273.85
10/4/2010,272.22
10/5/2010,272.73
10/6/2010,270.33
10/7/2010,273.33
10/8/2010,275.55
10/11/2010,274.03
10/12/2010,273.85
10/13/2010,273.45
10/14/2010,273.63
10/15/2010,274.18
10/18/2010,276.63
10/19/2010,276.89
10/20/2010,275.58
10/21/2010,274.5
10/22/2010,275.35
10/25/2010,273.53
10/26/2010,274.6
10/27/2010,275.04
10/28/2010,273.25
10/29/2010,271.76
11/1/2010,270.75
11/2/2010,270.75
11/3/2010,272
11/4/2010,272.4
11/5/2010,273.71
11/8/2010,274.6
11/9/2010,274.15
11/10/2010,273.4
11/11/2010,276.54
11/12/2010,276.01
11/15/2010,276.48
11/16/2010,276.95
11/17/2010,278.11
11/18/2010,275.09
11/19/2010,274.25
11/22/2010,273.11
11/23/2010,275.3
11/24/2010,275.58
11/25/2010,277.35
11/26/2010,279.9
11/29/2010,280.58
11/30/2010,284.18
12/1/2010,280.45
12/2/2010,278.75
12/3/2010,278.03
12/6/2010,280.15
12/7/2010,278
12/8/2010,278.85
12/9/2010,277.39
12/10/2010,278.2
12/13/2010,278.34
12/14/2010,277.33
12/15/2010,274.63
12/16/2010,273.7
12/17/2010,272.75
12/20/2010,274.83
12/21/2010,275.6
12/22/2010,276.2
12/23/2010,278.43
12/24/2010,279.2
12/27/2010,278.83
12/28/2010,279.15
12/29/2010,279.4
12/30/2010,279
12/31/2010,277.95
1/3/2011,278.39
1/4/2011,275.85
1/5/2011,277.05
1/6/2011,275.95
1/7/2011,277.27
1/10/2011,280.42
1/11/2011,279.24
1/12/2011,275.57
1/13/2011,274.61
1/14/2011,276.6
1/17/2011,274.74
1/18/2011,272.6
1/19/2011,272.4
1/20/2011,275
1/21/2011,274.24
1/24/2011,274.02
1/25/2011,275.22
1/26/2011,274.23
1/27/2011,272.9
1/28/2011,271.7
1/31/2011,273.85
2/1/2011,271.6
2/2/2011,269.59
2/3/2011,269.75
2/4/2011,270.35
2/7/2011,269.17
2/8/2011,269.23
2/9/2011,271.61
2/10/2011,273.28
2/11/2011,271.67
2/14/2011,272.35
2/15/2011,271.06
2/16/2011,270.77
2/17/2011,269.25
2/18/2011,270.05
2/21/2011,271.01
2/22/2011,272.73
2/23/2011,272.65
2/24/2011,273.4
2/25/2011,272.81
2/28/2011,270.72
3/1/2011,272.64
3/2/2011,271.28
3/3/2011,270.9
3/4/2011,271.95
3/7/2011,271.66
3/8/2011,272.62
3/9/2011,272.88
3/10/2011,272.98
3/11/2011,272.8
3/14/2011,273.05
3/15/2011,274.04
3/16/2011,273.4
3/17/2011,273.74
3/18/2011,273.35
3/21/2011,271.15
3/22/2011,270.43
3/23/2011,269.6
3/24/2011,267.78
3/25/2011,266.33
3/28/2011,267.3
3/29/2011,267.78
3/30/2011,267.1
3/31/2011,265.72
4/1/2011,266.26
4/4/2011,265.4
4/5/2011,264.44
4/6/2011,263.24
4/7/2011,264.28
4/8/2011,264.09
4/11/2011,265.25
4/12/2011,266.35
4/13/2011,266.17
4/14/2011,267.48
4/15/2011,267.18
4/18/2011,267.34
4/19/2011,266.88
4/20/2011,264.05
4/21/2011,263.8
4/26/2011,264.48
4/27/2011,264.79
4/28/2011,264.48
4/29/2011,264.5
5/2/2011,264.05
5/3/2011,265.53
5/4/2011,264.68
5/5/2011,265.26
5/6/2011,264.95
5/9/2011,264.4
5/10/2011,263.85
5/11/2011,263.67
5/12/2011,266.08
5/13/2011,267.05
5/16/2011,267.93
5/17/2011,267.69
5/18/2011,269.03
5/19/2011,267.97
5/20/2011,268.8
5/23/2011,270.16
5/24/2011,269.4
5/25/2011,270.06
5/26/2011,269.02
5/27/2011,268.58
5/30/2011,268.07
5/31/2011,266.85
6/1/2011,266.23
6/2/2011,265.95
6/3/2011,265.38
6/6/2011,266.03
6/7/2011,265.44
6/8/2011,266.15
6/9/2011,264.68
6/10/2011,264.55
6/13/2011,265.3
6/14/2011,264.51
6/15/2011,265.85
6/16/2011,269.2
6/17/2011,267.66
6/20/2011,269
6/21/2011,266.93
6/22/2011,267.6
6/23/2011,269.36
6/24/2011,269.5
6/27/2011,268.96
6/28/2011,269.73
6/29/2011,267.05
6/30/2011,266.11
7/1/2011,264.93
7/4/2011,264.03
7/5/2011,264.64
7/6/2011,265.06
7/7/2011,264
7/8/2011,263.08
7/11/2011,266.14
7/12/2011,267.9
7/13/2011,269.88
7/14/2011,269.6
7/15/2011,270.7
7/18/2011,272.98
7/19/2011,271.5
7/20/2011,269.18
7/21/2011,267.93
7/22/2011,266.65
7/25/2011,268.95
7/26/2011,267.78
7/27/2011,268.2
7/28/2011,268.2
7/29/2011,269.97
8/1/2011,267.9
8/2/2011,270.12
8/3/2011,272.38
8/4/2011,272.09
8/5/2011,274.1
8/8/2011,273.95
8/9/2011,274.7
8/10/2011,273.18
8/11/2011,276.77
8/12/2011,273.68
8/15/2011,271.66
8/16/2011,271.18
8/17/2011,269.4
8/18/2011,272.13
8/19/2011,272.15
8/22/2011,272.83
8/23/2011,271.78
8/24/2011,272.05
8/25/2011,272.4
8/26/2011,272.66
8/29/2011,272.55
8/30/2011,272.79
8/31/2011,272
9/1/2011,273.11
9/2/2011,275.43
9/5/2011,277.62
9/6/2011,277.23
9/7/2011,276.35
9/8/2011,276.95
9/9/2011,280.07
9/12/2011,282.55
9/13/2011,283.59
9/14/2011,286.23
9/15/2011,285.5
9/16/2011,287.25
9/19/2011,290.41
9/20/2011,290.33
9/21/2011,293.05
9/22/2011,293.06
9/23/2011,291.75
9/26/2011,289.42
9/27/2011,286.36
9/28/2011,290.38
9/29/2011,291.85
9/30/2011,292.55
10/3/2011,294.5
10/4/2011,299.63
10/5/2011,298.84
10/6/2011,296.55
10/7/2011,296.63
10/10/2011,293.6
10/11/2011,295.05
10/12/2011,292.03
10/13/2011,291.8
10/14/2011,292.7
10/17/2011,293.94
10/18/2011,298.4
10/19/2011,295.8
10/20/2011,296.24
10/21/2011,298.46
10/24/2011,297.4
10/25/2011,297.07
10/26/2011,297.86
10/27/2011,302.2
10/28/2011,300.35
10/31/2011,303.55
11/1/2011,309.48
11/2/2011,305.36
11/3/2011,302.9
11/4/2011,304.05
11/7/2011,306.71
11/8/2011,307.36
11/9/2011,310.5
11/10/2011,310.67
11/11/2011,310.52
11/14/2011,315.6
11/15/2011,314.77
11/16/2011,314
11/17/2011,312.17
11/18/2011,305.3
11/21/2011,307.07
11/22/2011,305.4
11/23/2011,309.6
11/24/2011,309.93
11/25/2011,314.32
11/28/2011,308.91
11/29/2011,309.08
11/30/2011,307.63
12/1/2011,302.5
12/2/2011,301.69
12/5/2011,299.98
12/6/2011,300.2
12/7/2011,300.23
12/8/2011,301.02
12/9/2011,305.08
12/12/2011,305.16
12/13/2011,304.39
12/14/2011,304.65
12/15/2011,302.25
12/16/2011,303.38
12/19/2011,303.23
12/20/2011,300.56
12/21/2011,302.38
12/22/2011,306.45
12/23/2011,306.89
12/27/2011,305.53
12/28/2011,307.05
12/29/2011,310.75
12/30/2011,314.58
1/2/2012,314.38
1/3/2012,315.55
1/4/2012,320.01
1/5/2012,320.78
1/6/2012,318.45
1/9/2012,315.27
1/10/2012,312.31
1/11/2012,311.93
1/12/2012,307.88
1/13/2012,309.71
1/16/2012,309.75
1/17/2012,310.93
1/18/2012,306.15
1/19/2012,302.11
1/20/2012,304.68
1/23/2012,301.89
1/24/2012,302.38
1/25/2012,298.38
1/26/2012,294.8
1/27/2012,293.95
1/30/2012,296.04
1/31/2012,293.91
2/1/2012,292.49
2/2/2012,292.87
2/3/2012,291.8
2/6/2012,293.01
2/7/2012,291.66
2/8/2012,289.65
2/9/2012,290.9
2/10/2012,293.58
2/13/2012,290.45
2/14/2012,291.58
2/15/2012,289.63
2/16/2012,293.9
2/17/2012,290.14
2/20/2012,287.4
2/21/2012,288.03
2/22/2012,288.82
2/23/2012,289.5
2/24/2012,288.71
2/27/2012,291.73
2/28/2012,289.63
2/29/2012,288.71
3/1/2012,287.86
3/2/2012,289.3
3/5/2012,291.26
3/6/2012,293.43
3/7/2012,296.28
3/8/2012,292.9
3/9/2012,291.9
3/12/2012,293.48
3/13/2012,294.37
3/14/2012,292.2
3/15/2012,291.32
3/16/2012,290.64
3/19/2012,289.44
3/20/2012,289.38
3/21/2012,291.53
3/22/2012,293.5
3/23/2012,294.48
3/26/2012,292.63
3/27/2012,291.8
3/28/2012,292.66
3/29/2012,294.36
3/30/2012,294.92
4/2/2012,295
4/3/2012,293.8
4/4/2012,295.63
4/5/2012,295.95
4/10/2012,295.75
4/11/2012,298.15
4/12/2012,296.9
4/13/2012,297.05
4/16/2012,298.88
4/17/2012,297.35
4/18/2012,296.84
4/19/2012,297.23
4/20/2012,296.64
4/23/2012,298.73
4/24/2012,297.69
4/25/2012,287.83
4/26/2012,287.9
4/27/2012,287.25
4/30/2012,286.75
5/2/2012,283.5
5/3/2012,283.18
5/4/2012,284.85
5/7/2012,286.48
5/8/2012,286.46
5/9/2012,290.7
5/10/2012,288.31
5/11/2012,289.9
5/14/2012,291.77
5/15/2012,292.25
5/16/2012,294.32
5/17/2012,297.85
5/18/2012,297.25
5/21/2012,297.49
5/22/2012,297.05
5/23/2012,302
5/24/2012,299.78
5/25/2012,300.77
5/28/2012,298.38
5/29/2012,297.9
5/30/2012,298.95
5/31/2012,301.65
6/1/2012,306
6/4/2012,303.06
6/5/2012,302.19
6/6/2012,300.04
6/7/2012,295.05
6/8/2012,296.6
6/11/2012,295.92
6/12/2012,296.92
6/13/2012,296.43
6/14/2012,297.63
6/15/2012,296.64
6/18/2012,292.6
6/19/2012,288.61
6/20/2012,286.95
6/21/2012,285.83
6/22/2012,287.66
6/25/2012,287.53
6/26/2012,286.4
6/27/2012,287.28
6/28/2012,287.83
6/29/2012,287.77
7/2/2012,286.2
7/3/2012,286.23
7/4/2012,285.36
7/5/2012,285.95
7/6/2012,287.6
7/9/2012,289.61
7/10/2012,288.12
7/11/2012,288.75
7/12/2012,288.6
7/13/2012,288.95
7/16/2012,288.15
7/17/2012,286.81
7/18/2012,285.9
7/19/2012,284.05
7/20/2012,285.97
7/23/2012,288.34
7/24/2012,288.93
7/25/2012,288.61
7/26/2012,284.81
7/27/2012,282.65
7/30/2012,279.7
7/31/2012,278.94
8/1/2012,280.38
8/2/2012,279.93
8/3/2012,278.95
8/6/2012,275.66
8/7/2012,277.11
8/8/2012,277.93
8/9/2012,276.79
8/10/2012,278.9
8/13/2012,279.1
8/14/2012,278.62
8/15/2012,279.39
8/16/2012,278.39
8/17/2012,278.78
8/20/2012,277.84
8/21/2012,275.18
8/22/2012,277.2
8/23/2012,276.37
8/24/2012,277.98
8/27/2012,277.65
8/28/2012,280.98
8/29/2012,283.41
8/30/2012,285.29
8/31/2012,283.65
9/3/2012,284.9
9/4/2012,284.75
9/5/2012,284.6
9/6/2012,285.44
9/7/2012,287
9/10/2012,285.41
9/11/2012,284.88
9/12/2012,283.33
9/13/2012,283.53
9/14/2012,281.75
9/17/2012,282.98
9/18/2012,283.82
9/19/2012,283.1
9/20/2012,284.4
9/21/2012,282.24
9/24/2012,283.28
9/25/2012,283.33
9/26/2012,285.78
9/27/2012,284.92
9/28/2012,284.89
10/1/2012,285.13
10/2/2012,285.56
10/3/2012,286.15
10/4/2012,285.61
10/5/2012,282.75
10/8/2012,283.75
10/9/2012,283.4
10/10/2012,282.15
10/11/2012,281.85
10/12/2012,281.4
10/15/2012,278.53
10/16/2012,278.51
10/17/2012,279
10/18/2012,277.19
10/19/2012,279.3
10/22/2012,279.57
10/23/2012,281.77
10/24/2012,280.89
10/25/2012,279.72
10/26/2012,281.99
10/29/2012,285.13
10/30/2012,284.58
10/31/2012,284.05
11/1/2012,282.22
11/2/2012,281.42
11/5/2012,282.58
11/6/2012,281.8
11/7/2012,282.1
11/8/2012,284.57
11/9/2012,284.4
11/12/2012,283.6
11/13/2012,284.36
11/14/2012,285.06
11/15/2012,284.28
11/16/2012,284.18
11/19/2012,283.42
11/20/2012,281.56
11/21/2012,281.27
11/22/2012,279.06
11/23/2012,280.49
11/26/2012,281.83
11/27/2012,280.06
11/28/2012,281.1
11/29/2012,279.3
11/30/2012,281.03
12/3/2012,281.89
12/4/2012,282.39
12/5/2012,282.62
12/6/2012,283.48
12/7/2012,283.96
12/10/2012,283.51
12/11/2012,282.14
12/12/2012,282.33
12/13/2012,283.5
12/14/2012,283.76
12/17/2012,287.19
12/18/2012,288.4
12/19/2012,286.81
12/20/2012,286.13
12/21/2012,287.2
12/24/2012,290.19
12/27/2012,291.43
12/28/2012,290.79
12/31/2012,292.3
1/2/2013,291.71
1/3/2013,291.09
1/4/2013,290.95
1/7/2013,291.57
1/8/2013,292.7
1/9/2013,290.66
1/10/2013,291.59
1/11/2013,296.56
1/14/2013,297.08
1/15/2013,294.72
1/16/2013,294.99
1/17/2013,293.58
1/18/2013,292.74
1/21/2013,292.55
1/22/2013,294.32
1/23/2013,294.57
1/24/2013,294.9
1/25/2013,297.89
1/28/2013,298.4
1/29/2013,297.4
1/30/2013,296.08
1/31/2013,292.27
2/1/2013,292.37
2/4/2013,293.23
2/5/2013,292.33
2/6/2013,294.23
2/7/2013,294.35
2/8/2013,292.22
2/11/2013,291.72
2/12/2013,291.28
2/13/2013,289.1
2/14/2013,292.52
2/15/2013,292.38
2/18/2013,291.97
2/19/2013,290.79
2/20/2013,291.31
2/21/2013,292.47
2/22/2013,292.55
2/25/2013,293.54
2/26/2013,294.93
2/27/2013,295.55
2/28/2013,295.8
3/1/2013,295.23
3/4/2013,296.71
3/5/2013,298.87
3/6/2013,298.55
3/7/2013,299.5
3/8/2013,297.64
3/11/2013,303.4
3/12/2013,304.65
3/13/2013,305.65
3/14/2013,305.3
3/15/2013,305.11
3/18/2013,307.17
3/19/2013,305.2
3/20/2013,304.97
3/21/2013,305.42
3/22/2013,307.25
3/25/2013,306.45
3/26/2013,304.5
3/27/2013,304.12
3/28/2013,304.42
4/2/2013,301.91
4/3/2013,302.1
4/4/2013,301.38
4/5/2013,301.13
4/8/2013,297.75
4/9/2013,297.65
4/10/2013,298.11
4/11/2013,297.79
4/12/2013,294.55
4/15/2013,294.31
4/16/2013,294.75
4/17/2013,294.54
4/18/2013,297.97
4/19/2013,298.24
4/22/2013,299.79
4/23/2013,299.45
4/24/2013,299.55
4/25/2013,301.24
4/26/2013,301.57
4/29/2013,298.15
4/30/2013,300.12
5/2/2013,297.08
5/3/2013,296.12
5/6/2013,296.4
5/7/2013,296.25
5/8/2013,293.31
5/9/2013,293.13
5/10/2013,293.18
5/13/2013,293.33
5/14/2013,295.53
5/15/2013,292.27
5/16/2013,290.51
5/17/2013,290.56
5/20/2013,289.99
5/21/2013,290.42
5/22/2013,289.06
5/23/2013,292.18
5/24/2013,290.4
5/27/2013,289.23
5/28/2013,285.85
5/29/2013,288.03
5/30/2013,293.33
5/31/2013,296.11
6/3/2013,295.4
6/4/2013,291.53
6/5/2013,294.67
6/6/2013,297.37
6/7/2013,295.72
6/10/2013,297.2
6/11/2013,299.71
6/12/2013,296.4
6/13/2013,294.85
6/14/2013,291.41
6/17/2013,290.6
6/18/2013,293.62
6/19/2013,293.99
6/20/2013,298.8
6/21/2013,298.87
6/24/2013,299.97
6/25/2013,296.85
6/26/2013,297.28
6/27/2013,294.98
6/28/2013,294.85
7/1/2013,294.07
7/2/2013,293.33
7/3/2013,294.88
7/4/2013,295.8
7/5/2013,294.8
7/8/2013,294.52
7/9/2013,292.95
7/10/2013,294
7/11/2013,292.47
7/12/2013,292.82
7/15/2013,292.01
7/16/2013,292.6
7/17/2013,293.85
7/18/2013,294.97
7/19/2013,295.58
7/22/2013,293.95
7/23/2013,294.49
7/24/2013,295.59
7/25/2013,296.78
7/26/2013,296.56
7/29/2013,297.88
7/30/2013,299.1
7/31/2013,299.67
8/1/2013,298.83
8/2/2013,300.25
8/5/2013,298.56
8/6/2013,299.65
8/7/2013,299.52
8/8/2013,298.91
8/9/2013,298.43
8/12/2013,297.09
8/13/2013,298.87
8/14/2013,298.62
8/15/2013,298.96
8/16/2013,300.34
8/19/2013,300.71
8/20/2013,299.25
8/21/2013,299.67
8/22/2013,299.4
8/23/2013,298.98
8/26/2013,297.85
8/27/2013,300.28
8/28/2013,302.81
8/29/2013,300.46
8/30/2013,300.78
9/2/2013,300.05
9/3/2013,301.32
9/4/2013,301.3
9/5/2013,302.35
9/6/2013,300.67
9/9/2013,300.43
9/10/2013,299.28
9/11/2013,299.44
9/12/2013,301.27
9/13/2013,300.54
9/16/2013,298.78
9/17/2013,299.13
9/18/2013,298.47
9/19/2013,295.72
9/20/2013,299.28
9/23/2013,299.05
9/24/2013,299.89
9/25/2013,300.12
9/26/2013,299.87
9/27/2013,299.63
9/30/2013,298.15
10/1/2013,296.07
10/2/2013,296.7
10/3/2013,295.92
10/4/2013,296.92
10/7/2013,295.83
10/8/2013,295.22
10/9/2013,296.2
10/10/2013,295.52
10/11/2013,294.87
10/14/2013,295.7
10/15/2013,295.32
10/16/2013,296.13
10/17/2013,294.41
10/18/2013,294.43
10/21/2013,293.72
10/22/2013,294.31
10/23/2013,292.24
10/24/2013,292.79
10/25/2013,292.82
10/28/2013,292.73
10/29/2013,293.14
10/30/2013,293.63
10/31/2013,294.89
11/1/2013,296.51
11/4/2013,295.75
11/5/2013,297
11/6/2013,296.72
11/7/2013,295.78
11/8/2013,296.22
11/11/2013,297.29
11/12/2013,298.5
11/13/2013,298.66
11/14/2013,297.63
11/15/2013,298.41
11/18/2013,297.06
11/19/2013,296.96
11/20/2013,296.78
11/21/2013,297.46
11/22/2013,297.98
11/25/2013,298.21
11/26/2013,298.72
11/27/2013,299.08
11/28/2013,299.46
11/29/2013,301.1
12/2/2013,302.2
12/3/2013,302.9
12/4/2013,302.49
12/5/2013,301.83
12/6/2013,302.25
12/9/2013,301.57
