Date,CZK
5/19/2010,25.727
5/20/2010,25.913
5/21/2010,25.917
5/24/2010,25.664
5/25/2010,25.647
5/26/2010,25.55
5/27/2010,25.629
5/28/2010,25.78
5/31/2010,25.505
6/1/2010,25.628
6/2/2010,25.779
6/3/2010,25.75
6/4/2010,26.055
6/7/2010,25.898
6/8/2010,25.92
6/9/2010,25.892
6/10/2010,25.965
6/11/2010,25.695
6/14/2010,25.681
6/15/2010,25.663
6/16/2010,25.741
6/17/2010,25.731
6/18/2010,25.733
6/21/2010,25.76
6/22/2010,25.788
6/23/2010,25.725
6/24/2010,25.773
6/25/2010,25.795
6/28/2010,25.745
6/29/2010,25.753
6/30/2010,25.691
7/1/2010,25.77
7/2/2010,25.753
7/5/2010,25.586
7/6/2010,25.485
7/7/2010,25.548
7/8/2010,25.448
7/9/2010,25.36
7/12/2010,25.325
7/13/2010,25.344
7/14/2010,25.47
7/15/2010,25.464
7/16/2010,25.428
7/19/2010,25.429
7/20/2010,25.35
7/21/2010,25.346
7/22/2010,25.179
7/23/2010,25.18
7/26/2010,25.125
7/27/2010,25.09
7/28/2010,24.985
7/29/2010,24.763
7/30/2010,24.777
8/2/2010,24.68
8/3/2010,24.714
8/4/2010,24.735
8/5/2010,24.75
8/6/2010,24.755
8/9/2010,24.768
8/10/2010,24.775
8/11/2010,24.82
8/12/2010,24.89
8/13/2010,24.885
8/16/2010,24.853
8/17/2010,24.805
8/18/2010,24.816
8/19/2010,24.793
8/20/2010,24.803
8/23/2010,24.805
8/24/2010,24.888
8/25/2010,24.92
8/26/2010,24.858
8/27/2010,24.755
8/30/2010,24.808
8/31/2010,24.85
9/1/2010,24.735
9/2/2010,24.71
9/3/2010,24.698
9/6/2010,24.703
9/7/2010,24.726
9/8/2010,24.718
9/9/2010,24.683
9/10/2010,24.681
9/13/2010,24.672
9/14/2010,24.563
9/15/2010,24.615
9/16/2010,24.616
9/17/2010,24.68
9/20/2010,24.675
9/21/2010,24.655
9/22/2010,24.578
9/23/2010,24.624
9/24/2010,24.633
9/27/2010,24.57
9/28/2010,24.618
9/29/2010,24.57
9/30/2010,24.6
10/1/2010,24.42
10/4/2010,24.469
10/5/2010,24.498
10/6/2010,24.53
10/7/2010,24.518
10/8/2010,24.49
10/11/2010,24.542
10/12/2010,24.524
10/13/2010,24.47
10/14/2010,24.44
10/15/2010,24.515
10/18/2010,24.536
10/19/2010,24.52
10/20/2010,24.503
10/21/2010,24.54
10/22/2010,24.626
10/25/2010,24.51
10/26/2010,24.618
10/27/2010,24.663
10/28/2010,24.63
10/29/2010,24.598
11/1/2010,24.533
11/2/2010,24.5
11/3/2010,24.497
11/4/2010,24.408
11/5/2010,24.585
11/8/2010,24.575
11/9/2010,24.583
11/10/2010,24.618
11/11/2010,24.634
11/12/2010,24.63
11/15/2010,24.627
11/16/2010,24.607
11/17/2010,24.595
11/18/2010,24.648
11/19/2010,24.719
11/22/2010,24.685
11/23/2010,24.68
11/24/2010,24.688
11/25/2010,24.72
11/26/2010,24.725
11/29/2010,24.758
11/30/2010,24.915
12/1/2010,24.961
12/2/2010,25.01
12/3/2010,25.018
12/6/2010,25.043
12/7/2010,25.069
12/8/2010,25.09
12/9/2010,25.073
12/10/2010,25.173
12/13/2010,25.168
12/14/2010,25.162
12/15/2010,25.155
12/16/2010,25.155
12/17/2010,25.218
12/20/2010,25.265
12/21/2010,25.258
12/22/2010,25.28
12/23/2010,25.305
12/24/2010,25.328
12/27/2010,25.35
12/28/2010,25.355
12/29/2010,25.263
12/30/2010,25.24
12/31/2010,25.061
1/3/2011,25.088
1/4/2011,24.888
1/5/2011,24.875
1/6/2011,24.71
1/7/2011,24.565
1/10/2011,24.648
1/11/2011,24.553
1/12/2011,24.39
1/13/2011,24.37
1/14/2011,24.384
1/17/2011,24.335
1/18/2011,24.285
1/19/2011,24.258
1/20/2011,24.42
1/21/2011,24.285
1/24/2011,24.219
1/25/2011,24.222
1/26/2011,24.219
1/27/2011,24.24
1/28/2011,24.248
1/31/2011,24.223
2/1/2011,24.111
2/2/2011,24.124
2/3/2011,24.088
2/4/2011,24.018
2/7/2011,24.07
2/8/2011,24.018
2/9/2011,24.212
2/10/2011,24.246
2/11/2011,24.25
2/14/2011,24.235
2/15/2011,24.293
2/16/2011,24.325
2/17/2011,24.325
2/18/2011,24.375
2/21/2011,24.458
2/22/2011,24.495
2/23/2011,24.527
2/24/2011,24.529
2/25/2011,24.479
2/28/2011,24.353
3/1/2011,24.355
3/2/2011,24.289
3/3/2011,24.208
3/4/2011,24.312
3/7/2011,24.226
3/8/2011,24.233
3/9/2011,24.29
3/10/2011,24.362
3/11/2011,24.335
3/14/2011,24.331
3/15/2011,24.394
3/16/2011,24.368
3/17/2011,24.396
3/18/2011,24.388
3/21/2011,24.473
3/22/2011,24.45
3/23/2011,24.417
3/24/2011,24.558
3/25/2011,24.529
3/28/2011,24.543
3/29/2011,24.511
3/30/2011,24.528
3/31/2011,24.543
4/1/2011,24.512
4/4/2011,24.466
4/5/2011,24.443
4/6/2011,24.426
4/7/2011,24.435
4/8/2011,24.43
4/11/2011,24.435
4/12/2011,24.448
4/13/2011,24.39
4/14/2011,24.269
4/15/2011,24.213
4/18/2011,24.188
4/19/2011,24.125
4/20/2011,24.174
4/21/2011,24.18
4/26/2011,24.1
4/27/2011,24.136
4/28/2011,24.124
4/29/2011,24.223
5/2/2011,24.175
5/3/2011,24.172
5/4/2011,24.209
5/5/2011,24.192
5/6/2011,24.093
5/9/2011,24.176
5/10/2011,24.227
5/11/2011,24.258
5/12/2011,24.277
5/13/2011,24.388
5/16/2011,24.373
5/17/2011,24.454
5/18/2011,24.505
5/19/2011,24.468
5/20/2011,24.476
5/23/2011,24.53
5/24/2011,24.58
5/25/2011,24.577
5/26/2011,24.618
5/27/2011,24.585
5/30/2011,24.509
5/31/2011,24.547
6/1/2011,24.501
6/2/2011,24.533
6/3/2011,24.45
6/6/2011,24.341
6/7/2011,24.219
6/8/2011,24.206
6/9/2011,24.138
6/10/2011,24.133
6/13/2011,24.132
6/14/2011,24.118
6/15/2011,24.215
6/16/2011,24.286
6/17/2011,24.13
6/20/2011,24.125
6/21/2011,24.213
6/22/2011,24.29
6/23/2011,24.35
6/24/2011,24.378
6/27/2011,24.442
6/28/2011,24.398
6/29/2011,24.342
6/30/2011,24.345
7/1/2011,24.31
7/4/2011,24.278
7/5/2011,24.32
7/6/2011,24.265
7/7/2011,24.28
7/8/2011,24.224
7/11/2011,24.18
7/12/2011,24.248
7/13/2011,24.366
7/14/2011,24.435
7/15/2011,24.49
7/18/2011,24.405
7/19/2011,24.48
7/20/2011,24.498
7/21/2011,24.411
7/22/2011,24.408
7/25/2011,24.388
7/26/2011,24.353
7/27/2011,24.285
7/28/2011,24.215
7/29/2011,24.188
8/1/2011,24.16
8/2/2011,24.231
8/3/2011,24.291
8/4/2011,24.308
8/5/2011,24.248
8/8/2011,24.196
8/9/2011,24.22
8/10/2011,24.088
8/11/2011,24.185
8/12/2011,24.186
8/15/2011,24.316
8/16/2011,24.384
8/17/2011,24.43
8/18/2011,24.423
8/19/2011,24.475
8/22/2011,24.493
8/23/2011,24.417
8/24/2011,24.488
8/25/2011,24.24
8/26/2011,24.166
8/29/2011,24.123
8/30/2011,24.098
8/31/2011,24.11
9/1/2011,24.154
9/2/2011,24.304
9/5/2011,24.462
9/6/2011,24.45
9/7/2011,24.456
9/8/2011,24.405
9/9/2011,24.43
9/12/2011,24.522
9/13/2011,24.551
9/14/2011,24.545
9/15/2011,24.535
9/16/2011,24.457
9/19/2011,24.63
9/20/2011,24.653
9/21/2011,24.93
9/22/2011,24.878
9/23/2011,24.87
9/26/2011,24.675
9/27/2011,24.478
9/28/2011,24.523
9/29/2011,24.563
9/30/2011,24.754
10/3/2011,24.878
10/4/2011,24.908
10/5/2011,24.811
10/6/2011,24.845
10/7/2011,24.784
10/10/2011,24.78
10/11/2011,24.779
10/12/2011,24.779
10/13/2011,24.746
10/14/2011,24.74
10/17/2011,24.762
10/18/2011,24.925
10/19/2011,24.873
10/20/2011,24.903
10/21/2011,24.993
10/24/2011,24.982
10/25/2011,24.906
10/26/2011,24.927
10/27/2011,24.833
10/28/2011,24.7
10/31/2011,24.801
11/1/2011,25.03
11/2/2011,25.145
11/3/2011,24.911
11/4/2011,24.992
11/7/2011,24.996
11/8/2011,25.172
11/9/2011,25.452
11/10/2011,25.496
11/11/2011,25.701
11/14/2011,25.743
11/15/2011,25.768
11/16/2011,25.606
11/17/2011,25.646
11/18/2011,25.475
11/21/2011,25.598
11/22/2011,25.485
11/23/2011,25.642
11/24/2011,25.693
11/25/2011,26.031
11/28/2011,25.757
11/29/2011,25.548
11/30/2011,25.321
12/1/2011,25.279
12/2/2011,25.202
12/5/2011,25.146
12/6/2011,25.23
12/7/2011,25.328
12/8/2011,25.23
12/9/2011,25.475
12/12/2011,25.578
12/13/2011,25.633
12/14/2011,25.649
12/15/2011,25.534
12/16/2011,25.343
12/19/2011,25.292
12/20/2011,25.491
12/21/2011,25.618
12/22/2011,25.625
12/23/2011,25.839
12/27/2011,25.785
12/28/2011,25.82
12/29/2011,25.91
12/30/2011,25.787
1/2/2012,25.505
1/3/2012,25.688
1/4/2012,25.761
1/5/2012,25.914
1/6/2012,25.851
1/9/2012,25.818
1/10/2012,25.785
1/11/2012,25.821
1/12/2012,25.581
1/13/2012,25.45
1/16/2012,25.595
1/17/2012,25.65
1/18/2012,25.545
1/19/2012,25.298
1/20/2012,25.466
1/23/2012,25.349
1/24/2012,25.422
1/25/2012,25.371
1/26/2012,25.193
1/27/2012,25.156
1/30/2012,25.27
1/31/2012,25.188
2/1/2012,25.157
2/2/2012,25.151
2/3/2012,25.064
2/6/2012,24.98
2/7/2012,25
2/8/2012,24.812
2/9/2012,24.985
2/10/2012,25.245
2/13/2012,25.045
2/14/2012,25.097
2/15/2012,25.17
2/16/2012,25.268
2/17/2012,25.001
2/20/2012,24.907
2/21/2012,24.912
2/22/2012,25.172
2/23/2012,25.075
2/24/2012,25.033
2/27/2012,25.068
2/28/2012,24.9
2/29/2012,24.843
3/1/2012,24.89
3/2/2012,24.715
3/5/2012,24.78
3/6/2012,24.866
3/7/2012,24.871
3/8/2012,24.767
3/9/2012,24.715
3/12/2012,24.563
3/13/2012,24.585
3/14/2012,24.615
3/15/2012,24.558
3/16/2012,24.511
3/19/2012,24.533
3/20/2012,24.464
3/21/2012,24.629
3/22/2012,24.736
3/23/2012,24.725
3/26/2012,24.63
3/27/2012,24.603
3/28/2012,24.603
3/29/2012,24.778
3/30/2012,24.73
4/2/2012,24.773
4/3/2012,24.621
4/4/2012,24.595
4/5/2012,24.704
4/10/2012,24.795
4/11/2012,24.823
4/12/2012,24.803
4/13/2012,24.75
4/16/2012,24.789
4/17/2012,24.799
4/18/2012,24.816
4/19/2012,24.842
4/20/2012,24.919
4/23/2012,25.043
4/24/2012,24.997
4/25/2012,24.804
4/26/2012,24.758
4/27/2012,24.87
4/30/2012,24.867
5/2/2012,24.903
5/3/2012,24.933
5/4/2012,25.023
5/7/2012,25.025
5/8/2012,25.133
5/9/2012,25.243
5/10/2012,25.162
5/11/2012,25.253
5/14/2012,25.395
5/15/2012,25.515
5/16/2012,25.46
5/17/2012,25.515
5/18/2012,25.333
5/21/2012,25.225
5/22/2012,25.294
5/23/2012,25.495
5/24/2012,25.39
5/25/2012,25.423
5/28/2012,25.309
5/29/2012,25.512
5/30/2012,25.658
5/31/2012,25.693
6/1/2012,25.787
6/4/2012,25.733
6/5/2012,25.72
6/6/2012,25.565
6/7/2012,25.325
6/8/2012,25.481
6/11/2012,25.395
6/12/2012,25.682
6/13/2012,25.578
6/14/2012,25.54
6/15/2012,25.592
6/18/2012,25.493
6/19/2012,25.495
6/20/2012,25.453
6/21/2012,25.683
6/22/2012,25.775
6/25/2012,25.813
6/26/2012,25.963
6/27/2012,25.916
6/28/2012,25.81
6/29/2012,25.64
7/2/2012,25.515
7/3/2012,25.555
7/4/2012,25.5
7/5/2012,25.457
7/6/2012,25.7
7/9/2012,25.536
7/10/2012,25.431
7/11/2012,25.395
7/12/2012,25.444
7/13/2012,25.395
7/16/2012,25.388
7/17/2012,25.34
7/18/2012,25.278
7/19/2012,25.331
7/20/2012,25.57
7/23/2012,25.579
7/24/2012,25.539
7/25/2012,25.56
7/26/2012,25.505
7/27/2012,25.31
7/30/2012,25.258
7/31/2012,25.255
8/1/2012,25.358
8/2/2012,25.26
8/3/2012,25.285
8/6/2012,25.158
8/7/2012,25.114
8/8/2012,25.173
8/9/2012,25.135
8/10/2012,25.205
8/13/2012,25.145
8/14/2012,25.04
8/15/2012,24.962
8/16/2012,24.912
8/17/2012,25.02
8/20/2012,24.905
8/21/2012,24.783
8/22/2012,24.968
8/23/2012,24.903
8/24/2012,24.906
8/27/2012,24.845
8/28/2012,24.828
8/29/2012,24.81
8/30/2012,24.917
8/31/2012,24.84
9/3/2012,24.894
9/4/2012,24.88
9/5/2012,24.794
9/6/2012,24.703
9/7/2012,24.587
9/10/2012,24.53
9/11/2012,24.548
9/12/2012,24.44
9/13/2012,24.482
9/14/2012,24.433
9/17/2012,24.505
9/18/2012,24.815
9/19/2012,24.87
9/20/2012,24.904
9/21/2012,24.803
9/24/2012,24.94
9/25/2012,24.921
9/26/2012,24.983
9/27/2012,24.859
9/28/2012,25.141
10/1/2012,25.08
10/2/2012,25.06
10/3/2012,25.033
10/4/2012,24.957
10/5/2012,24.915
10/8/2012,24.9
10/9/2012,24.936
10/10/2012,24.95
10/11/2012,24.94
10/12/2012,24.95
10/15/2012,24.931
10/16/2012,24.875
10/17/2012,24.794
10/18/2012,24.756
10/19/2012,24.823
10/22/2012,24.899
10/23/2012,24.908
10/24/2012,24.973
10/25/2012,24.901
10/26/2012,24.9
10/29/2012,25.021
10/30/2012,25.022
10/31/2012,25.064
11/1/2012,25.226
11/2/2012,25.232
11/5/2012,25.234
11/6/2012,25.305
11/7/2012,25.395
11/8/2012,25.423
11/9/2012,25.396
11/12/2012,25.366
11/13/2012,25.445
11/14/2012,25.5
11/15/2012,25.566
11/16/2012,25.534
11/19/2012,25.418
11/20/2012,25.399
11/21/2012,25.484
11/22/2012,25.422
11/23/2012,25.339
11/26/2012,25.293
11/27/2012,25.304
11/28/2012,25.265
11/29/2012,25.226
11/30/2012,25.262
12/3/2012,25.256
12/4/2012,25.243
12/5/2012,25.218
12/6/2012,25.195
12/7/2012,25.208
12/10/2012,25.245
12/11/2012,25.29
12/12/2012,25.265
12/13/2012,25.289
12/14/2012,25.231
12/17/2012,25.222
12/18/2012,25.2
12/19/2012,25.254
12/20/2012,25.228
12/21/2012,25.189
12/24/2012,25.127
12/27/2012,25.115
12/28/2012,25.14
12/31/2012,25.151
1/2/2013,25.218
1/3/2013,25.26
1/4/2013,25.355
1/7/2013,25.539
1/8/2013,25.587
1/9/2013,25.529
1/10/2013,25.629
1/11/2013,25.613
1/14/2013,25.613
1/15/2013,25.613
1/16/2013,25.58
1/17/2013,25.546
1/18/2013,25.635
1/21/2013,25.626
1/22/2013,25.613
1/23/2013,25.597
1/24/2013,25.597
1/25/2013,25.605
1/28/2013,25.69
1/29/2013,25.659
1/30/2013,25.652
1/31/2013,25.619
2/1/2013,25.638
2/4/2013,25.669
2/5/2013,25.647
2/6/2013,25.732
2/7/2013,25.275
2/8/2013,25.243
2/11/2013,25.24
2/12/2013,25.315
2/13/2013,25.423
2/14/2013,25.383
2/15/2013,25.386
2/18/2013,25.388
2/19/2013,25.434
2/20/2013,25.393
2/21/2013,25.496
2/22/2013,25.492
2/25/2013,25.52
2/26/2013,25.561
2/27/2013,25.637
2/28/2013,25.637
3/1/2013,25.677
3/4/2013,25.66
3/5/2013,25.629
3/6/2013,25.565
3/7/2013,25.51
3/8/2013,25.443
3/11/2013,25.542
3/12/2013,25.662
3/13/2013,25.632
3/14/2013,25.615
3/15/2013,25.575
3/18/2013,25.62
3/19/2013,25.647
3/20/2013,25.67
3/21/2013,25.813
3/22/2013,25.832
3/25/2013,25.738
3/26/2013,25.806
3/27/2013,25.8
3/28/2013,25.74
4/2/2013,25.881
4/3/2013,25.828
4/4/2013,25.817
4/5/2013,25.763
4/8/2013,25.727
4/9/2013,25.762
4/10/2013,25.865
4/11/2013,25.942
4/12/2013,25.871
4/15/2013,25.864
4/16/2013,25.868
4/17/2013,25.854
4/18/2013,25.875
4/19/2013,25.857
4/22/2013,25.93
4/23/2013,25.909
4/24/2013,25.909
4/25/2013,25.899
4/26/2013,25.744
4/29/2013,25.697
4/30/2013,25.799
5/2/2013,25.65
5/3/2013,25.64
5/6/2013,25.693
5/7/2013,25.747
5/8/2013,25.862
5/9/2013,25.792
5/10/2013,25.808
5/13/2013,25.844
5/14/2013,25.887
5/15/2013,26.003
5/16/2013,25.98
5/17/2013,25.989
5/20/2013,26.121
5/21/2013,26.098
5/22/2013,26.069
5/23/2013,26.094
5/24/2013,25.993
5/27/2013,25.968
5/28/2013,25.889
5/29/2013,25.899
5/30/2013,25.795
5/31/2013,25.711
6/3/2013,25.753
6/4/2013,25.775
6/5/2013,25.846
6/6/2013,25.778
6/7/2013,25.569
6/10/2013,25.666
6/11/2013,25.613
6/12/2013,25.66
6/13/2013,25.728
6/14/2013,25.718
6/17/2013,25.724
6/18/2013,25.68
6/19/2013,25.686
6/20/2013,25.806
6/21/2013,25.825
6/24/2013,25.865
6/25/2013,25.788
6/26/2013,25.858
6/27/2013,25.89
6/28/2013,25.949
7/1/2013,25.98
7/2/2013,25.983
7/3/2013,26.02
7/4/2013,26.05
7/5/2013,25.875
7/8/2013,25.938
7/9/2013,25.875
7/10/2013,25.929
7/11/2013,25.898
7/12/2013,25.951
7/15/2013,26.01
7/16/2013,25.96
7/17/2013,25.968
7/18/2013,25.925
7/19/2013,25.931
7/22/2013,25.976
7/23/2013,25.977
7/24/2013,25.93
7/25/2013,25.959
7/26/2013,25.948
7/29/2013,25.914
7/30/2013,25.856
7/31/2013,25.857
8/1/2013,25.955
8/2/2013,25.959
8/5/2013,25.937
8/6/2013,25.92
8/7/2013,25.978
8/8/2013,25.816
8/9/2013,25.925
8/12/2013,25.88
8/13/2013,25.874
8/14/2013,25.822
8/15/2013,25.815
8/16/2013,25.8
8/19/2013,25.855
8/20/2013,25.773
8/21/2013,25.775
8/22/2013,25.738
8/23/2013,25.665
8/26/2013,25.626
8/27/2013,25.758
8/28/2013,25.713
8/29/2013,25.678
8/30/2013,25.735
9/2/2013,25.683
9/3/2013,25.725
9/4/2013,25.787
9/5/2013,25.737
9/6/2013,25.765
9/9/2013,25.833
9/10/2013,25.83
9/11/2013,25.783
9/12/2013,25.82
9/13/2013,25.775
9/16/2013,25.769
9/17/2013,25.718
9/18/2013,25.813
9/19/2013,25.735
9/20/2013,25.828
9/23/2013,25.925
9/24/2013,25.933
9/25/2013,25.88
9/26/2013,25.809
9/27/2013,25.69
9/30/2013,25.73
10/1/2013,25.647
10/2/2013,25.606
10/3/2013,25.558
10/4/2013,25.554
10/7/2013,25.513
10/8/2013,25.518
10/9/2013,25.598
10/10/2013,25.529
10/11/2013,25.534
10/14/2013,25.56
10/15/2013,25.615
10/16/2013,25.68
10/17/2013,25.704
10/18/2013,25.782
10/21/2013,25.803
10/22/2013,25.727
10/23/2013,25.817
10/24/2013,25.773
10/25/2013,25.75
10/28/2013,25.732
10/29/2013,25.762
10/30/2013,25.742
10/31/2013,25.729
11/1/2013,25.854
11/4/2013,25.835
11/5/2013,25.833
11/6/2013,25.784
11/7/2013,26.85
11/8/2013,26.966
11/11/2013,26.996
11/12/2013,27.01
11/13/2013,27.055
11/14/2013,27.176
11/15/2013,27.155
11/18/2013,27.117
11/19/2013,27.368
11/20/2013,27.329
11/21/2013,27.197
11/22/2013,27.258
11/25/2013,27.269
11/26/2013,27.329
11/27/2013,27.341
11/28/2013,27.35
11/29/2013,27.391
12/2/2013,27.407
12/3/2013,27.468
12/4/2013,27.458
12/5/2013,27.45
12/6/2013,27.48
12/9/2013,27.498
12/10/2013,27.453
12/11/2013,27.434
12/12/2013,27.475
12/13/2013,27.534
12/16/2013,27.6
12/17/2013,27.657
12/18/2013,27.734
12/19/2013,27.657
12/20/2013,27.66
12/23/2013,27.574
12/24/2013,27.536
12/27/2013,27.445
12/30/2013,27.48
12/31/2013,27.427
1/2/2014,27.481
1/3/2014,27.525
1/6/2014,27.485
1/7/2014,27.454
1/8/2014,27.448
1/9/2014,27.433
1/10/2014,27.392
1/13/2014,27.41
1/14/2014,27.409
1/15/2014,27.441
1/16/2014,27.491
1/17/2014,27.458
1/20/2014,27.524
1/21/2014,27.555
1/22/2014,27.535
1/23/2014,27.49
1/24/2014,27.525
1/27/2014,27.475
1/28/2014,27.507
1/29/2014,27.54
1/30/2014,27.594
1/31/2014,27.5
2/3/2014,27.527
2/4/2014,27.53
2/5/2014,27.535
2/6/2014,27.525
2/7/2014,27.503
2/10/2014,27.547
2/11/2014,27.53
2/12/2014,27.533
2/13/2014,27.53
2/14/2014,27.436
2/17/2014,27.396
2/18/2014,27.392
2/19/2014,27.43
2/20/2014,27.382
2/21/2014,27.368
2/24/2014,27.362
2/25/2014,27.346
2/26/2014,27.325
2/27/2014,27.339
2/28/2014,27.344
3/3/2014,27.354
3/4/2014,27.369
3/5/2014,27.353
3/6/2014,27.363
3/7/2014,27.333
3/10/2014,27.348
3/11/2014,27.35
3/12/2014,27.353
3/13/2014,27.355
3/14/2014,27.358
3/17/2014,27.411
3/18/2014,27.411
3/19/2014,27.46
3/20/2014,27.488
3/21/2014,27.458
3/24/2014,27.411
3/25/2014,27.395
3/26/2014,27.459
3/27/2014,27.41
3/28/2014,27.423
3/31/2014,27.442
4/1/2014,27.449
4/2/2014,27.463
4/3/2014,27.432
4/4/2014,27.429
4/7/2014,27.444
4/8/2014,27.415
4/9/2014,27.406
4/10/2014,27.427
4/11/2014,27.452
4/14/2014,27.466
4/15/2014,27.459
4/16/2014,27.463
4/17/2014,27.502
4/22/2014,27.481
4/23/2014,27.459
4/24/2014,27.443
4/25/2014,27.46
4/28/2014,27.458
4/29/2014,27.434
4/30/2014,27.454
5/2/2014,27.444
5/5/2014,27.436
5/6/2014,27.438
5/7/2014,27.412
5/8/2014,27.403
5/9/2014,27.392
5/12/2014,27.396
5/13/2014,27.404
5/14/2014,27.43
5/15/2014,27.44
5/16/2014,27.443
5/19/2014,27.474
5/20/2014,27.479
5/21/2014,27.467
5/22/2014,27.443
5/23/2014,27.438
5/26/2014,27.421
5/27/2014,27.433
5/28/2014,27.442
5/29/2014,27.474
5/30/2014,27.471
6/2/2014,27.482
6/3/2014,27.463
6/4/2014,27.46
6/5/2014,27.45
6/6/2014,27.461
6/9/2014,27.451
6/10/2014,27.451
6/11/2014,27.445
6/12/2014,27.42
6/13/2014,27.44
6/16/2014,27.438
6/17/2014,27.445
6/18/2014,27.481
6/19/2014,27.435
6/20/2014,27.433
6/23/2014,27.458
6/24/2014,27.443
6/25/2014,27.435
6/26/2014,27.447
6/27/2014,27.459
6/30/2014,27.453
7/1/2014,27.433
7/2/2014,27.432
7/3/2014,27.439
7/4/2014,27.444
7/7/2014,27.434
7/8/2014,27.437
7/9/2014,27.433
7/10/2014,27.44
7/11/2014,27.44
7/14/2014,27.439
7/15/2014,27.431
7/16/2014,27.446
7/17/2014,27.44
7/18/2014,27.433
7/21/2014,27.468
7/22/2014,27.485
7/23/2014,27.454
7/24/2014,27.48
7/25/2014,27.482
7/28/2014,27.481
7/29/2014,27.49
7/30/2014,27.509
7/31/2014,27.57
8/1/2014,27.638
8/4/2014,27.645
8/5/2014,27.668
8/6/2014,27.834
8/7/2014,27.853
8/8/2014,27.825
8/11/2014,27.852
8/12/2014,27.845
8/13/2014,27.839
8/14/2014,27.845
8/15/2014,27.882
8/18/2014,27.9
8/19/2014,28.004
8/20/2014,27.928
8/21/2014,27.814
8/22/2014,27.838
8/25/2014,27.833
8/26/2014,27.841
8/27/2014,27.75
8/28/2014,27.775
8/29/2014,27.725
9/1/2014,27.738
9/2/2014,27.784
9/3/2014,27.658
9/4/2014,27.662
9/5/2014,27.596
9/8/2014,27.637
9/9/2014,27.678
9/10/2014,27.724
9/11/2014,27.635
9/12/2014,27.6
9/15/2014,27.579
9/16/2014,27.555
9/17/2014,27.532
9/18/2014,27.518
9/19/2014,27.574
9/22/2014,27.543
9/23/2014,27.517
9/24/2014,27.497
9/25/2014,27.572
9/26/2014,27.534
9/29/2014,27.54
9/30/2014,27.5
10/1/2014,27.502
10/2/2014,27.495
10/3/2014,27.479
10/6/2014,27.481
10/7/2014,27.47
10/8/2014,27.48
10/9/2014,27.47
10/10/2014,27.493
10/13/2014,27.545
10/14/2014,27.545
10/15/2014,27.545
10/16/2014,27.546
10/17/2014,27.492
10/20/2014,27.562
10/21/2014,27.613
10/22/2014,27.683
10/23/2014,27.69
10/24/2014,27.695
10/27/2014,27.705
10/28/2014,27.749
10/29/2014,27.784
10/30/2014,27.729
10/31/2014,27.77
11/3/2014,27.788
11/4/2014,27.788
11/5/2014,27.823
11/6/2014,27.769
11/7/2014,27.705
11/10/2014,27.585
11/11/2014,27.592
11/12/2014,27.603
11/13/2014,27.644
11/14/2014,27.653
11/17/2014,27.701
11/18/2014,27.677
11/19/2014,27.683
11/20/2014,27.657
11/21/2014,27.66
11/24/2014,27.592
11/25/2014,27.583
11/26/2014,27.579
11/27/2014,27.609
11/28/2014,27.652
12/1/2014,27.626
12/2/2014,27.605
12/3/2014,27.623
12/4/2014,27.616
12/5/2014,27.635
12/8/2014,27.611
12/9/2014,27.618
12/10/2014,27.618
12/11/2014,27.633
12/12/2014,27.59
12/15/2014,27.565
12/16/2014,27.607
12/17/2014,27.626
12/18/2014,27.606
12/19/2014,27.636
12/22/2014,27.618
12/23/2014,27.66
12/24/2014,27.777
12/29/2014,27.717
12/30/2014,27.728
12/31/2014,27.735
1/2/2015,27.693
1/5/2015,27.676
1/6/2015,27.695
1/7/2015,27.783
1/8/2015,27.865
1/9/2015,28.062
1/12/2015,28.287
1/13/2015,28.405
1/14/2015,28.229
1/15/2015,27.841
1/16/2015,27.795
1/19/2015,27.881
1/20/2015,27.849
1/21/2015,27.939
1/22/2015,27.9
1/23/2015,27.831
1/26/2015,27.754
1/27/2015,27.872
1/28/2015,27.846
1/29/2015,27.792
1/30/2015,27.797
2/2/2015,27.749
2/3/2015,27.748
2/4/2015,27.77
2/5/2015,27.708
2/6/2015,27.698
2/9/2015,27.72
2/10/2015,27.727
2/11/2015,27.68
2/12/2015,27.702
2/13/2015,27.64
2/16/2015,27.638
2/17/2015,27.619
2/18/2015,27.583
2/19/2015,27.373
2/20/2015,27.508
2/23/2015,27.444
2/24/2015,27.487
2/25/2015,27.419
2/26/2015,27.515
2/27/2015,27.438
3/2/2015,27.488
3/3/2015,27.453
3/4/2015,27.464
3/5/2015,27.422
3/6/2015,27.297
3/9/2015,27.251
3/10/2015,27.285
3/11/2015,27.293
3/12/2015,27.303
3/13/2015,27.315
3/16/2015,27.308
3/17/2015,27.183
3/18/2015,27.318
3/19/2015,27.425
3/20/2015,27.479
3/23/2015,27.374
3/24/2015,27.39
3/25/2015,27.378
3/26/2015,27.376
3/27/2015,27.523
3/30/2015,27.473
3/31/2015,27.533
4/1/2015,27.543
4/2/2015,27.57
4/7/2015,27.455
4/8/2015,27.378
4/9/2015,27.378
4/10/2015,27.383
4/13/2015,27.392
4/14/2015,27.345
4/15/2015,27.415
4/16/2015,27.503
4/17/2015,27.486
4/20/2015,27.417
4/21/2015,27.418
4/22/2015,27.469
4/23/2015,27.399
4/24/2015,27.454
4/27/2015,27.441
4/28/2015,27.471
4/29/2015,27.435
4/30/2015,27.43
